/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-09 07:33:28,890][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250509_073333-y85jciup
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/y85jciup
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
train step 4500; scene = ['bd4bb54ba33db61a']; context = [[151, 194]]; bound = [0.1251215636730194 0.7714860439300537]; loss = 0.030928
validation step 4578; scene = ['9e1f1beb4ba8e5da']; context = [[26, 56]]
train step 4600; scene = ['9fa0ffd6f3c3c219']; context = [[8, 53]]; bound = [0.2140391767024994 2.5106987953186035]; loss = 0.015576
train step 4700; scene = ['892d7a83c3b9e98b']; context = [[36, 70]]; bound = [0.15426218509674072 2.4749598503112793]; loss = 0.023082
train step 4800; scene = ['fd0709b44a1b7aef']; context = [[31, 74]]; bound = [0.34645313024520874 2.2473678588867188]; loss = 0.007385
train step 4900; scene = ['6030f480148fe616']; context = [[83, 112]]; bound = [0.2008395791053772 1.3744399547576904]; loss = 0.022300
train step 5000; scene = ['fc4a6c4868d6ec25']; context = [[12, 67]]; bound = [0.12523500621318817 1.6340889930725098]; loss = 0.014152
train step 5100; scene = ['ac522c134dfe7713']; context = [[228, 256]]; bound = [0.16861462593078613 1.0899059772491455]; loss = 0.006460
train step 5200; scene = ['373c334353542c1e']; context = [[43, 79]]; bound = [0.14331723749637604 1.6204118728637695]; loss = 0.030530
validation step 5232; scene = ['26b31d71789bffad']; context = [[12, 47]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_3-step_5232.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.10it/s] 20%|██        | 2/10 [00:01<00:04,  1.89it/s] 30%|███       | 3/10 [00:01<00:02,  2.43it/s] 40%|████      | 4/10 [00:01<00:02,  2.81it/s] 50%|█████     | 5/10 [00:01<00:01,  3.05it/s] 60%|██████    | 6/10 [00:02<00:01,  3.22it/s] 70%|███████   | 7/10 [00:02<00:00,  3.36it/s] 80%|████████  | 8/10 [00:02<00:00,  3.45it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.53it/s]100%|██████████| 10/10 [00:03<00:00,  3.61it/s]11it [00:03,  3.61it/s]                        12it [00:03,  3.65it/s]13it [00:04,  3.67it/s]14it [00:04,  3.73it/s]15it [00:04,  3.78it/s]16it [00:04,  3.80it/s]16it [00:05,  3.18it/s]
encoder: 13 calls, avg. 0.13588441335237944 seconds per call
decoder: 39 calls, avg. 0.004381094223413712 seconds per call
Eval total time cost: 16.628s
train step 5300; scene = ['97c644f0012e37df']; context = [[83, 127]]; bound = [0.2794860303401947 1.6231606006622314]; loss = 0.016071
train step 5400; scene = ['f7b2bd86817421d8']; context = [[37, 73]]; bound = [0.19175153970718384 1.7469408512115479]; loss = 0.002886
train step 5500; scene = ['1ba032383d3bb085']; context = [[0, 41]]; bound = [0.25038060545921326 1.2716856002807617]; loss = 0.024436
train step 5600; scene = ['5a33541a88681586']; context = [[50, 102]]; bound = [0.12298920750617981 1.5860700607299805]; loss = 0.014350
train step 5700; scene = ['c743936d2901a613']; context = [[36, 88]]; bound = [0.1980236917734146 2.053366184234619]; loss = 0.016742
train step 5800; scene = ['c5d06839404c3d68']; context = [[18, 65]]; bound = [0.21090611815452576 2.0828781127929688]; loss = 0.012636
validation step 5886; scene = ['3087828bc27bc4c7']; context = [[133, 192]]
train step 5900; scene = ['40965c5a956f5125']; context = [[11, 45]]; bound = [0.2154739797115326 1.3677159547805786]; loss = 0.005751
train step 6000; scene = ['240b8f2b7b0b80e6']; context = [[61, 89]]; bound = [0.1748388707637787 1.0035672187805176]; loss = 0.012673
train step 6100; scene = ['2f003fc9deaccd08']; context = [[38, 93]]; bound = [0.23854337632656097 1.713261604309082]; loss = 0.015803
train step 6200; scene = ['e60d75a08e146d8b']; context = [[27, 71]]; bound = [0.47195857763290405 1.3830702304840088]; loss = 0.005178
train step 6300; scene = ['af929bef74892ce6']; context = [[42, 97]]; bound = [0.19531777501106262 1.776581048965454]; loss = 0.007037
train step 6400; scene = ['d3b5f1786c3ae039']; context = [[13, 44]]; bound = [0.23862320184707642 1.4035718441009521]; loss = 0.013453
train step 6500; scene = ['428af7a35d38dfdb']; context = [[40, 87]]; bound = [0.37469175457954407 1.226186990737915]; loss = 0.013754
validation step 6540; scene = ['cb38d67088b66084']; context = [[23, 75]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_4-step_6540.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.09it/s] 20%|██        | 2/10 [00:01<00:04,  1.88it/s] 30%|███       | 3/10 [00:01<00:02,  2.43it/s] 40%|████      | 4/10 [00:01<00:02,  2.85it/s] 50%|█████     | 5/10 [00:01<00:01,  3.12it/s] 60%|██████    | 6/10 [00:02<00:01,  3.30it/s] 70%|███████   | 7/10 [00:02<00:00,  3.23it/s] 80%|████████  | 8/10 [00:02<00:00,  3.41it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.53it/s]100%|██████████| 10/10 [00:03<00:00,  3.63it/s]11it [00:03,  3.64it/s]                        12it [00:03,  3.68it/s]13it [00:04,  3.69it/s]14it [00:04,  3.74it/s]15it [00:04,  3.78it/s]16it [00:04,  3.84it/s]16it [00:05,  3.20it/s]
encoder: 13 calls, avg. 0.13938296758211577 seconds per call
decoder: 39 calls, avg. 0.004149870994763496 seconds per call
Eval total time cost: 16.307s
train step 6600; scene = ['054b2196ca253d3b']; context = [[104, 152]]; bound = [0.35513532161712646 2.7977399826049805]; loss = 0.011699
train step 6700; scene = ['e821c58064c7136d']; context = [[10, 50]]; bound = [0.22346390783786774 2.0588011741638184]; loss = 0.006185
train step 6800; scene = ['6b69daf57ed94a08']; context = [[126, 164]]; bound = [0.11845758557319641 1.6824110746383667]; loss = 0.019453
train step 6900; scene = ['f9bb4bec1e976878']; context = [[8, 61]]; bound = [0.6321268677711487 2.032588481903076]; loss = 0.031788
train step 7000; scene = ['5e80b87bc5ef5c2c']; context = [[8, 61]]; bound = [0.17808514833450317 2.1817784309387207]; loss = 0.017046
train step 7100; scene = ['7a80b84436ec23e9']; context = [[44, 97]]; bound = [0.2072443962097168 1.5293138027191162]; loss = 0.013655
validation step 7194; scene = ['1a04074f8b5f9e02']; context = [[3, 34]]
train step 7200; scene = ['7113a6242fa0ecb9']; context = [[18, 68]]; bound = [0.14344796538352966 1.134375810623169]; loss = 0.031217
train step 7300; scene = ['ce3bc4415accfd23']; context = [[49, 82]]; bound = [0.21125155687332153 1.2147774696350098]; loss = 0.013153
train step 7400; scene = ['1e2c9a89cbf36161']; context = [[192, 237]]; bound = [0.1062549501657486 0.5221439599990845]; loss = 0.020892
train step 7500; scene = ['424e64ba64d8fd42']; context = [[61, 127]]; bound = [0.17818030714988708 1.026533603668213]; loss = 0.011237
train step 7600; scene = ['a1d5d19d06c605ef']; context = [[13, 60]]; bound = [0.21941551566123962 2.7918503284454346]; loss = 0.031183
train step 7700; scene = ['f3a5f3677b605b8e']; context = [[6, 70]]; bound = [0.5230425596237183 1.7744672298431396]; loss = 0.010277
train step 7800; scene = ['23f62714f8f083e3']; context = [[18, 57]]; bound = [0.396886944770813 1.713341474533081]; loss = 0.007456
validation step 7848; scene = ['ed0c2aca14b99efa']; context = [[11, 52]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_5-step_7848.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.07it/s] 20%|██        | 2/10 [00:01<00:04,  1.81it/s] 30%|███       | 3/10 [00:01<00:02,  2.35it/s] 40%|████      | 4/10 [00:01<00:02,  2.74it/s] 50%|█████     | 5/10 [00:02<00:01,  3.02it/s] 60%|██████    | 6/10 [00:02<00:01,  3.21it/s] 70%|███████   | 7/10 [00:02<00:00,  3.26it/s] 80%|████████  | 8/10 [00:02<00:00,  3.34it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.45it/s]100%|██████████| 10/10 [00:03<00:00,  3.55it/s]11it [00:03,  3.60it/s]                        12it [00:03,  3.67it/s]13it [00:04,  3.65it/s]14it [00:04,  3.70it/s]15it [00:04,  3.72it/s]16it [00:05,  3.72it/s]16it [00:05,  3.12it/s]
encoder: 13 calls, avg. 0.1370857678926908 seconds per call
decoder: 39 calls, avg. 0.00467366438645583 seconds per call
Eval total time cost: 16.791s
train step 7900; scene = ['9087cdd4baa858d6']; context = [[9, 70]]; bound = [0.2720873951911926 2.5218961238861084]; loss = 0.026294
train step 8000; scene = ['a7fb35b0256b2433']; context = [[26, 63]]; bound = [0.11870184540748596 1.135071039199829]; loss = 0.024374
train step 8100; scene = ['e820844df0b83918']; context = [[9, 61]]; bound = [0.11347787082195282 2.2635436058044434]; loss = 0.027299
train step 8200; scene = ['3a4c7009fbce0505']; context = [[2, 56]]; bound = [0.2951846122741699 1.3763880729675293]; loss = 0.027171
train step 8300; scene = ['e636a447575d20ac']; context = [[26, 59]]; bound = [0.3290673494338989 1.2740442752838135]; loss = 0.012295
train step 8400; scene = ['6030f480148fe616']; context = [[37, 101]]; bound = [0.2231084704399109 1.3004121780395508]; loss = 0.048441
train step 8500; scene = ['a26363624d7d2ebd']; context = [[34, 80]]; bound = [0.3071269094944 1.512155532836914]; loss = 0.021534
validation step 8502; scene = ['3b6d8db52c54b174']; context = [[14, 50]]
train step 8600; scene = ['34d0a2873fd57f89']; context = [[5, 70]]; bound = [0.5156775712966919 2.4623594284057617]; loss = 0.015125
train step 8700; scene = ['2a6925fc26fa09e8']; context = [[93, 141]]; bound = [0.10904525220394135 1.263321876525879]; loss = 0.006495
train step 8800; scene = ['08abaadc249c6402']; context = [[0, 68]]; bound = [0.16003164649009705 1.5720523595809937]; loss = 0.011163
train step 8900; scene = ['8f5ddb008afa3cb5']; context = [[17, 73]]; bound = [0.188395693898201 1.2777037620544434]; loss = 0.011269
train step 9000; scene = ['77043e8d7cd6aa0a']; context = [[92, 127]]; bound = [0.20018790662288666 1.4720094203948975]; loss = 0.009868
train step 9100; scene = ['0fc06101be8257b5']; context = [[3, 42]]; bound = [0.30859845876693726 1.9543465375900269]; loss = 0.011933
validation step 9156; scene = ['8d5163de9ea4d851']; context = [[13, 45]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_6-step_9156.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.04s/it] 20%|██        | 2/10 [00:01<00:04,  1.70it/s] 30%|███       | 3/10 [00:01<00:03,  2.26it/s] 40%|████      | 4/10 [00:01<00:02,  2.64it/s] 50%|█████     | 5/10 [00:02<00:01,  2.92it/s] 60%|██████    | 6/10 [00:02<00:01,  3.16it/s] 70%|███████   | 7/10 [00:02<00:00,  3.31it/s] 80%|████████  | 8/10 [00:02<00:00,  3.44it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.49it/s]100%|██████████| 10/10 [00:03<00:00,  3.57it/s]11it [00:03,  3.60it/s]                        12it [00:04,  3.63it/s]13it [00:04,  3.37it/s]14it [00:04,  3.42it/s]15it [00:04,  3.52it/s]16it [00:05,  3.57it/s]16it [00:05,  3.02it/s]
encoder: 13 calls, avg. 0.1413388985853929 seconds per call
decoder: 39 calls, avg. 0.0046609242757161455 seconds per call
Eval total time cost: 16.841s
train step 9200; scene = ['e25ec7bb30cd1af6']; context = [[6, 59]]; bound = [0.19960013031959534 2.414957046508789]; loss = 0.005291
train step 9300; scene = ['6cfe3c7146df3d9d']; context = [[21, 55]]; bound = [0.625312089920044 1.7105761766433716]; loss = 0.031951
train step 9400; scene = ['3b07094586f67024']; context = [[19, 74]]; bound = [0.473943293094635 1.6239709854125977]; loss = 0.011479
train step 9500; scene = ['5fb6c59c4a7c68ac']; context = [[10, 74]]; bound = [0.11099761724472046 1.1278564929962158]; loss = 0.028292
train step 9600; scene = ['d17d6e951b1fb862']; context = [[95, 131]]; bound = [0.3275298476219177 1.2682907581329346]; loss = 0.005541
train step 9700; scene = ['33cdd75cca9cbca3']; context = [[3, 50]]; bound = [0.3403501510620117 2.060380220413208]; loss = 0.012804
train step 9800; scene = ['522da2a710ac5837']; context = [[21, 87]]; bound = [0.16751283407211304 1.1006219387054443]; loss = 0.029170
validation step 9810; scene = ['81be42df6ccae760']; context = [[112, 156]]
train step 9900; scene = ['a26363624d7d2ebd']; context = [[23, 95]]; bound = [0.226725772023201 1.495945692062378]; loss = 0.042337
train step 10000; scene = ['c7214d2428c142d4']; context = [[111, 153]]; bound = [0.12793396413326263 1.5405304431915283]; loss = 0.012864
train step 10100; scene = ['06a4df55f3b8534b']; context = [[5, 68]]; bound = [0.16857019066810608 1.46908438205719]; loss = 0.019201
train step 10200; scene = ['650a63547ccfcbc4']; context = [[1, 33]]; bound = [0.1871204376220703 1.247983455657959]; loss = 0.012234
train step 10300; scene = ['fec8d1d17a6a994e']; context = [[63, 104]]; bound = [0.18114060163497925 1.3983826637268066]; loss = 0.033650
train step 10400; scene = ['8003d7f1ce1ddcf1']; context = [[54, 101]]; bound = [0.3043152689933777 1.730063557624817]; loss = 0.007941
validation step 10464; scene = ['6771a51bf0cfce7f']; context = [[129, 204]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_7-step_10464.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.07s/it] 20%|██        | 2/10 [00:01<00:04,  1.65it/s] 30%|███       | 3/10 [00:01<00:03,  2.14it/s] 40%|████      | 4/10 [00:01<00:02,  2.56it/s] 50%|█████     | 5/10 [00:02<00:01,  2.88it/s] 60%|██████    | 6/10 [00:02<00:01,  3.09it/s] 70%|███████   | 7/10 [00:02<00:00,  3.25it/s] 80%|████████  | 8/10 [00:03<00:00,  3.26it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.38it/s]100%|██████████| 10/10 [00:03<00:00,  3.38it/s]11it [00:03,  3.42it/s]                        12it [00:04,  3.50it/s]13it [00:04,  3.55it/s]14it [00:04,  3.60it/s]15it [00:04,  3.61it/s]16it [00:05,  3.66it/s]16it [00:05,  2.99it/s]
encoder: 13 calls, avg. 0.14063642575190619 seconds per call
decoder: 39 calls, avg. 0.004800007893488958 seconds per call
Eval total time cost: 17.719s
train step 10500; scene = ['926280a69f8502b8']; context = [[105, 159]]; bound = [0.07645896077156067 1.171271562576294]; loss = 0.020583
train step 10600; scene = ['01c72bfd2acc1bf9']; context = [[62, 132]]; bound = [0.2504348158836365 2.5089001655578613]; loss = 0.019225
train step 10700; scene = ['13a12740c5d84057']; context = [[23, 58]]; bound = [0.23486894369125366 1.0795978307724]; loss = 0.008900
train step 10800; scene = ['8f5ddb008afa3cb5']; context = [[9, 75]]; bound = [0.11287566274404526 1.2841925621032715]; loss = 0.014177
train step 10900; scene = ['eeaf662a58103c1c']; context = [[59, 101]]; bound = [0.29289621114730835 1.2412930727005005]; loss = 0.004996
train step 11000; scene = ['de3ccf8d3c418bef']; context = [[53, 97]]; bound = [0.29023298621177673 1.6165800094604492]; loss = 0.006152
train step 11100; scene = ['a7957a1e2b7ad909']; context = [[89, 130]]; bound = [0.17358560860157013 0.8926185965538025]; loss = 0.009642
validation step 11118; scene = ['21e794f71e31becb']; context = [[94, 129]]
train step 11200; scene = ['e0be76d8ccdc1fbe']; context = [[10, 47]]; bound = [0.35985201597213745 1.6817317008972168]; loss = 0.004030
train step 11300; scene = ['f029eb0528f84f0f']; context = [[1, 72]]; bound = [0.29532888531684875 1.2970833778381348]; loss = 0.016822
train step 11400; scene = ['f0750996750eba3b']; context = [[113, 192]]; bound = [0.19245626032352448 0.739630401134491]; loss = 0.031408
train step 11500; scene = ['8bff6dfd39e98bb0']; context = [[21, 78]]; bound = [0.30441999435424805 1.6109594106674194]; loss = 0.017853
train step 11600; scene = ['75fc784f985904e9']; context = [[0, 32]]; bound = [0.31243523955345154 3.774378776550293]; loss = 0.014578
train step 11700; scene = ['3b985e0ac53db7b5']; context = [[29, 67]]; bound = [0.16854916512966156 1.7138829231262207]; loss = 0.005442
validation step 11772; scene = ['a9b3ff60b213e099']; context = [[34, 83]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_8-step_11772.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.07it/s] 20%|██        | 2/10 [00:01<00:04,  1.81it/s] 30%|███       | 3/10 [00:01<00:03,  2.33it/s] 40%|████      | 4/10 [00:01<00:02,  2.67it/s] 50%|█████     | 5/10 [00:02<00:01,  2.94it/s] 60%|██████    | 6/10 [00:02<00:01,  3.09it/s] 70%|███████   | 7/10 [00:02<00:00,  3.26it/s] 80%|████████  | 8/10 [00:02<00:00,  3.40it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.41it/s]100%|██████████| 10/10 [00:03<00:00,  3.50it/s]11it [00:03,  3.45it/s]                        12it [00:04,  3.49it/s]13it [00:04,  3.50it/s]14it [00:04,  3.58it/s]15it [00:04,  3.60it/s]16it [00:05,  3.63it/s]16it [00:05,  3.05it/s]
encoder: 13 calls, avg. 0.1411586357997014 seconds per call
decoder: 39 calls, avg. 0.004607267868824495 seconds per call
Eval total time cost: 16.357s
train step 11800; scene = ['917209ffc5055b0c']; context = [[4, 37]]; bound = [0.1286817193031311 1.4870697259902954]; loss = 0.010934
train step 11900; scene = ['774963f6ba3f710e']; context = [[102, 164]]; bound = [0.19114607572555542 0.9964283108711243]; loss = 0.024866
train step 12000; scene = ['4e5972ddf51ddea0']; context = [[13, 48]]; bound = [0.18745620548725128 1.594405174255371]; loss = 0.013007
train step 12100; scene = ['bf7e0756f7e60574']; context = [[36, 89]]; bound = [0.14806100726127625 1.4927430152893066]; loss = 0.008430
train step 12200; scene = ['15f4341cfd79ef34']; context = [[48, 125]]; bound = [0.1663512885570526 2.165837526321411]; loss = 0.027660
train step 12300; scene = ['29ad06f3162b2bc1']; context = [[39, 100]]; bound = [0.3165639042854309 0.9965728521347046]; loss = 0.016926
train step 12400; scene = ['3738641d7c38b048']; context = [[40, 105]]; bound = [0.27597248554229736 1.3484172821044922]; loss = 0.031406
validation step 12426; scene = ['322261824c4a3003']; context = [[42, 82]]
train step 12500; scene = ['93e09aeb0a7c54d4']; context = [[10, 81]]; bound = [0.08331597596406937 1.3270633220672607]; loss = 0.009183
train step 12600; scene = ['755be52fe347b481']; context = [[119, 161]]; bound = [0.3151226341724396 1.136304497718811]; loss = 0.018918
train step 12700; scene = ['450e183660bd3aee']; context = [[71, 152]]; bound = [0.17199921607971191 0.9728066325187683]; loss = 0.011254
train step 12800; scene = ['83ecdb9bcebfa8cb']; context = [[36, 70]]; bound = [0.29609495401382446 1.2057249546051025]; loss = 0.004247
train step 12900; scene = ['e418773dd5f757ed']; context = [[22, 99]]; bound = [0.21198298037052155 2.3390870094299316]; loss = 0.020220
train step 13000; scene = ['a9ce16e69946f01d']; context = [[118, 176]]; bound = [0.12067556381225586 0.7186522483825684]; loss = 0.041111
validation step 13080; scene = ['1214f2a11a9fc1ed']; context = [[47, 83]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_9-step_13080.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:10,  1.17s/it] 20%|██        | 2/10 [00:01<00:05,  1.51it/s] 30%|███       | 3/10 [00:01<00:03,  2.07it/s] 40%|████      | 4/10 [00:02<00:02,  2.36it/s] 50%|█████     | 5/10 [00:02<00:01,  2.69it/s] 60%|██████    | 6/10 [00:02<00:01,  2.89it/s] 70%|███████   | 7/10 [00:02<00:00,  3.11it/s] 80%|████████  | 8/10 [00:03<00:00,  3.22it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.31it/s]100%|██████████| 10/10 [00:03<00:00,  3.26it/s]11it [00:04,  3.28it/s]                        12it [00:04,  3.28it/s]13it [00:04,  3.31it/s]14it [00:04,  3.39it/s]15it [00:05,  3.41it/s]16it [00:05,  3.50it/s]16it [00:05,  2.83it/s]
encoder: 13 calls, avg. 0.15199859325702375 seconds per call
decoder: 39 calls, avg. 0.004756835790780874 seconds per call
Eval total time cost: 17.506s
train step 13100; scene = ['575b15967a383d40']; context = [[0, 83]]; bound = [0.2910950183868408 1.8500850200653076]; loss = 0.010326
train step 13200; scene = ['eb8cabefd2b8e5e8']; context = [[44, 77]]; bound = [0.17500117421150208 1.300156831741333]; loss = 0.020113
train step 13300; scene = ['ef6c3bdc8d776fed']; context = [[4, 72]]; bound = [0.22068659961223602 1.3860363960266113]; loss = 0.011567
train step 13400; scene = ['a4907d1efaa3785e']; context = [[133, 177]]; bound = [0.18403244018554688 1.0364375114440918]; loss = 0.013379
train step 13500; scene = ['e942de9a7b77dc44']; context = [[18, 93]]; bound = [0.25753849744796753 1.546299934387207]; loss = 0.038117
train step 13600; scene = ['f51c7c1d017851f7']; context = [[65, 109]]; bound = [0.2173270285129547 1.1639131307601929]; loss = 0.006735
train step 13700; scene = ['f01c5823afd06b8f']; context = [[119, 185]]; bound = [0.13687658309936523 1.0736544132232666]; loss = 0.016488
validation step 13734; scene = ['84ab392d682f296b']; context = [[48, 105]]
train step 13800; scene = ['6bb71ae77f76b7ef']; context = [[7, 79]]; bound = [0.2513529062271118 1.3072080612182617]; loss = 0.024140
train step 13900; scene = ['6f4cc17690dcdd2e']; context = [[3, 50]]; bound = [0.3989917039871216 1.8279848098754883]; loss = 0.009593
train step 14000; scene = ['af929bef74892ce6']; context = [[74, 133]]; bound = [0.24610237777233124 1.718212604522705]; loss = 0.004748
train step 14100; scene = ['ae8839dcf45997f7']; context = [[3, 56]]; bound = [0.26097095012664795 1.9351565837860107]; loss = 0.008626
train step 14200; scene = ['d250f5be87c6b648']; context = [[2, 42]]; bound = [0.30386531352996826 1.7795829772949219]; loss = 0.024764
train step 14300; scene = ['217821fbe60aba9e']; context = [[3, 46]]; bound = [0.1931149959564209 0.9934980869293213]; loss = 0.028370
validation step 14388; scene = ['c48f19e2ffa52523']; context = [[109, 165]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_10-step_14388.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:04,  1.80it/s] 30%|███       | 3/10 [00:01<00:02,  2.34it/s] 40%|████      | 4/10 [00:01<00:02,  2.74it/s] 50%|█████     | 5/10 [00:02<00:01,  3.03it/s] 60%|██████    | 6/10 [00:02<00:01,  3.24it/s] 70%|███████   | 7/10 [00:02<00:00,  3.31it/s] 80%|████████  | 8/10 [00:02<00:00,  3.44it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.48it/s]100%|██████████| 10/10 [00:03<00:00,  3.56it/s]11it [00:03,  3.57it/s]                        12it [00:03,  3.61it/s]13it [00:04,  3.62it/s]14it [00:04,  3.63it/s]15it [00:04,  3.63it/s]16it [00:05,  3.63it/s]16it [00:05,  3.11it/s]
encoder: 13 calls, avg. 0.13797697654137245 seconds per call
decoder: 39 calls, avg. 0.00456699346884703 seconds per call
Eval total time cost: 17.409s
train step 14400; scene = ['c8fc5e09878d465d']; context = [[179, 236]]; bound = [0.20605352520942688 1.284135103225708]; loss = 0.005093
train step 14500; scene = ['e608b09849bbfdfc']; context = [[46, 92]]; bound = [0.25164690613746643 1.4037714004516602]; loss = 0.038207
train step 14600; scene = ['23f62714f8f083e3']; context = [[5, 40]]; bound = [0.39773836731910706 1.6841959953308105]; loss = 0.006706
train step 14700; scene = ['0eb569a5be0c965c']; context = [[43, 118]]; bound = [0.2427738457918167 2.2278780937194824]; loss = 0.062426
train step 14800; scene = ['bf7e0756f7e60574']; context = [[5, 81]]; bound = [0.19816194474697113 1.5545270442962646]; loss = 0.011290
train step 14900; scene = ['9fa0ffd6f3c3c219']; context = [[15, 66]]; bound = [0.21222643554210663 2.484032392501831]; loss = 0.014044
train step 15000; scene = ['af41567300d173c3']; context = [[23, 70]]; bound = [0.3101949095726013 1.865511417388916]; loss = 0.004515
validation step 15042; scene = ['a56ba2efb5e3fdd9']; context = [[31, 91]]
train step 15100; scene = ['42780ac66cd9cf0c']; context = [[31, 111]]; bound = [0.2964228391647339 2.055781602859497]; loss = 0.012097
train step 15200; scene = ['4c6da61393cd5e31']; context = [[5, 56]]; bound = [0.23160392045974731 2.025646209716797]; loss = 0.018367
train step 15300; scene = ['0c99f06e8b5bc9fe']; context = [[3, 67]]; bound = [0.25215211510658264 2.154587745666504]; loss = 0.014712
train step 15400; scene = ['59f044f15cfc9069']; context = [[18, 102]]; bound = [0.27344346046447754 1.3323413133621216]; loss = 0.011207
train step 15500; scene = ['63262f48d791fcd6']; context = [[5, 90]]; bound = [0.2124481052160263 2.99993896484375]; loss = 0.022198
train step 15600; scene = ['dfb45d7603638f26']; context = [[20, 60]]; bound = [0.2839316129684448 1.9337353706359863]; loss = 0.013709
validation step 15696; scene = ['a6fa92e8204f6118']; context = [[50, 100]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_11-step_15696.ckpt.
