/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
resume from checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-11 17:25:34,984][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250511_172541-e5351ndt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/e5351ndt
Restoring states from the checkpoint path at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Restored all states from the checkpoint at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
train step 216100; scene = ['46cca8274f9f0bb2']; context = [[160, 247]]; bound = [1.3738172054290771 1.7586607933044434]; loss = 0.026601
train step 216200; scene = ['34dc2fc97f0847ec']; context = [[13, 139]]; bound = [0.09266525506973267 1.8134981393814087]; loss = 0.030853
train step 216300; scene = ['017edcffc7d66c67']; context = [[1, 93]]; bound = [0.3800029158592224 1.5640347003936768]; loss = 0.062801
train step 216400; scene = ['240b8f2b7b0b80e6']; context = [[4, 84]]; bound = [0.2027587592601776 1.163709044456482]; loss = 0.025285
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_165-step_216475.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:10,  1.22s/it] 20%|██        | 2/10 [00:01<00:05,  1.51it/s] 30%|███       | 3/10 [00:01<00:03,  2.04it/s] 40%|████      | 4/10 [00:02<00:02,  2.47it/s] 50%|█████     | 5/10 [00:02<00:01,  2.83it/s] 60%|██████    | 6/10 [00:02<00:01,  3.04it/s] 70%|███████   | 7/10 [00:02<00:00,  3.21it/s] 80%|████████  | 8/10 [00:03<00:00,  3.40it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.47it/s]100%|██████████| 10/10 [00:03<00:00,  3.59it/s]11it [00:03,  3.62it/s]                        12it [00:04,  3.66it/s]13it [00:04,  3.59it/s]14it [00:04,  3.67it/s]15it [00:05,  3.68it/s]16it [00:05,  3.78it/s]16it [00:05,  2.93it/s]
encoder: 13 calls, avg. 0.14417365881112906 seconds per call
decoder: 39 calls, avg. 0.004182882798023712 seconds per call
Eval total time cost: 15.467s
train step 216500; scene = ['8b73b17ffcd8757e']; context = [[39, 137]]; bound = [0.1784203052520752 1.49387526512146]; loss = 0.023517
train step 216600; scene = ['bae66b8175d11647']; context = [[13, 75]]; bound = [0.17019860446453094 2.032547950744629]; loss = 0.021216
train step 216700; scene = ['43fe85ffb80fe3ca']; context = [[57, 139]]; bound = [0.2731752395629883 2.295109272003174]; loss = 0.023355
train step 216800; scene = ['e4774e728791dc20']; context = [[19, 65]]; bound = [0.224492609500885 1.6144315004348755]; loss = 0.010210
train step 216900; scene = ['af6d66e39934570d']; context = [[0, 52]]; bound = [0.22337651252746582 1.123677372932434]; loss = 0.016974
train step 217000; scene = ['51ceead3b54614e0']; context = [[0, 77]]; bound = [0.14936259388923645 2.1875452995300293]; loss = 0.008810
train step 217100; scene = ['6adb937f72020aa9']; context = [[2, 118]]; bound = [0.1703452467918396 1.6219844818115234]; loss = 0.016701
train step 217200; scene = ['ea9527d030b6ef05']; context = [[147, 240]]; bound = [0.17885315418243408 0.8777852058410645]; loss = 0.034233
train step 217300; scene = ['4bac79c3a17ed149']; context = [[205, 266]]; bound = [0.1919672191143036 1.549980640411377]; loss = 0.022683
train step 217400; scene = ['b0c97926eca1b63b']; context = [[31, 113]]; bound = [0.28180229663848877 1.202244520187378]; loss = 0.016408
train step 217500; scene = ['41e59871b42221a1']; context = [[56, 130]]; bound = [0.1581859588623047 10.445460319519043]; loss = 0.011913
train step 217600; scene = ['8c9abf848e6741e0']; context = [[89, 206]]; bound = [0.14445772767066956 0.7700839042663574]; loss = 0.050389
train step 217700; scene = ['0c99f06e8b5bc9fe']; context = [[2, 76]]; bound = [0.2365427315235138 2.1026222705841064]; loss = 0.013871
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_166-step_217783.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.15it/s] 20%|██        | 2/10 [00:01<00:04,  1.95it/s] 30%|███       | 3/10 [00:01<00:02,  2.49it/s] 40%|████      | 4/10 [00:01<00:02,  2.89it/s] 50%|█████     | 5/10 [00:01<00:01,  3.19it/s] 60%|██████    | 6/10 [00:02<00:01,  3.40it/s] 70%|███████   | 7/10 [00:02<00:00,  3.55it/s] 80%|████████  | 8/10 [00:02<00:00,  3.67it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.71it/s]100%|██████████| 10/10 [00:03<00:00,  3.76it/s]11it [00:03,  3.64it/s]                        12it [00:03,  3.72it/s]13it [00:04,  3.75it/s]14it [00:04,  3.78it/s]15it [00:04,  3.81it/s]16it [00:04,  3.85it/s]16it [00:04,  3.22it/s]
encoder: 13 calls, avg. 0.13444210932804987 seconds per call
decoder: 39 calls, avg. 0.0042449388748560185 seconds per call
Eval total time cost: 16.071s
train step 217800; scene = ['c201929c01543ff8']; context = [[120, 198]]; bound = [0.17050442099571228 1.0051202774047852]; loss = 0.015178
train step 217900; scene = ['9ee134a1e5088732']; context = [[3, 50]]; bound = [0.3244745433330536 1.3269959688186646]; loss = 0.017420
train step 218000; scene = ['8465adbee68fc990']; context = [[13, 123]]; bound = [0.310870498418808 1.4255372285842896]; loss = 0.012032
train step 218100; scene = ['1f44f9200820c142']; context = [[36, 114]]; bound = [0.22541768848896027 1.305611491203308]; loss = 0.008441
train step 218200; scene = ['d4dd072c78e9f960']; context = [[212, 275]]; bound = [0.1365141123533249 1.2975940704345703]; loss = 0.014234
train step 218300; scene = ['eb2c8c4bc994ddb6']; context = [[14, 68]]; bound = [0.15514755249023438 1.6810157299041748]; loss = 0.022582
train step 218400; scene = ['71e2ce34ffd78138']; context = [[0, 61]]; bound = [0.5615061521530151 1.7556082010269165]; loss = 0.006297
train step 218500; scene = ['7c0a941ded05e96f']; context = [[146, 243]]; bound = [0.1043025329709053 0.8323324918746948]; loss = 0.052628
train step 218600; scene = ['43fe85ffb80fe3ca']; context = [[27, 93]]; bound = [0.2492973804473877 2.3039536476135254]; loss = 0.023842
train step 218700; scene = ['d6f963473691d5bc']; context = [[110, 178]]; bound = [0.1115652471780777 13.016757011413574]; loss = 0.019022
train step 218800; scene = ['3727bb4b44708f89']; context = [[11, 88]]; bound = [0.491341769695282 1.458113431930542]; loss = 0.017623
train step 218900; scene = ['236ceca53fa65093']; context = [[0, 103]]; bound = [0.08472130447626114 1.0740573406219482]; loss = 0.006369
train step 219000; scene = ['27fc0e7b8cb19777']; context = [[1, 92]]; bound = [0.2320360243320465 2.3101842403411865]; loss = 0.021096
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_167-step_219091.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.01it/s] 20%|██        | 2/10 [00:01<00:04,  1.77it/s] 30%|███       | 3/10 [00:01<00:02,  2.35it/s] 40%|████      | 4/10 [00:01<00:02,  2.76it/s] 50%|█████     | 5/10 [00:02<00:01,  3.07it/s] 60%|██████    | 6/10 [00:02<00:01,  3.30it/s] 70%|███████   | 7/10 [00:02<00:00,  3.41it/s] 80%|████████  | 8/10 [00:02<00:00,  3.54it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.61it/s]100%|██████████| 10/10 [00:03<00:00,  3.65it/s]11it [00:03,  3.67it/s]                        12it [00:03,  3.71it/s]13it [00:04,  3.72it/s]14it [00:04,  3.77it/s]15it [00:04,  3.79it/s]16it [00:04,  3.83it/s]16it [00:05,  3.13it/s]
encoder: 13 calls, avg. 0.13519923503582293 seconds per call
decoder: 39 calls, avg. 0.004432971660907451 seconds per call
Eval total time cost: 16.450s
train step 219100; scene = ['8d19d941ce56a547']; context = [[135, 215]]; bound = [0.2781166434288025 1.4601573944091797]; loss = 0.015814
train step 219200; scene = ['c7214d2428c142d4']; context = [[127, 179]]; bound = [0.17531421780586243 1.41618013381958]; loss = 0.013770
train step 219300; scene = ['d1fa4e26c8e5d32c']; context = [[19, 75]]; bound = [0.33690792322158813 2.1074435710906982]; loss = 0.003635
train step 219400; scene = ['265d3e193c6fe2e8']; context = [[15, 113]]; bound = [0.13849779963493347 1.3595430850982666]; loss = 0.043439
train step 219500; scene = ['8d9d9076520ec7cf']; context = [[5, 104]]; bound = [0.24746373295783997 2.0111422538757324]; loss = 0.013861
train step 219600; scene = ['4905dd1533b8ffb2']; context = [[81, 211]]; bound = [0.31589800119400024 1.8417737483978271]; loss = 0.065256
train step 219700; scene = ['3aa0becd9ab1c4d5']; context = [[13, 98]]; bound = [0.2241751104593277 2.2050163745880127]; loss = 0.067662
train step 219800; scene = ['d8f03a844bbdc082']; context = [[13, 74]]; bound = [0.2831569314002991 1.103795051574707]; loss = 0.012637
train step 219900; scene = ['71c45562c10fd450']; context = [[10, 55]]; bound = [0.22326280176639557 1.2510602474212646]; loss = 0.029740
train step 220000; scene = ['c30dd2842182535e']; context = [[8, 53]]; bound = [0.19112281501293182 2.8983521461486816]; loss = 0.014261
train step 220100; scene = ['0b9ed52adb641450']; context = [[44, 93]]; bound = [0.19510486721992493 1.908280611038208]; loss = 0.006671
train step 220200; scene = ['d4dd072c78e9f960']; context = [[25, 150]]; bound = [0.18334025144577026 1.906813383102417]; loss = 0.055344
train step 220300; scene = ['038c23fe8ac608d2']; context = [[2, 52]]; bound = [0.11771909892559052 1.6713106632232666]; loss = 0.020789
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_168-step_220399.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.16it/s] 20%|██        | 2/10 [00:01<00:04,  1.92it/s] 30%|███       | 3/10 [00:01<00:02,  2.45it/s] 40%|████      | 4/10 [00:01<00:02,  2.84it/s] 50%|█████     | 5/10 [00:01<00:01,  3.11it/s] 60%|██████    | 6/10 [00:02<00:01,  3.30it/s] 70%|███████   | 7/10 [00:02<00:00,  3.38it/s] 80%|████████  | 8/10 [00:02<00:00,  3.53it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.60it/s]100%|██████████| 10/10 [00:03<00:00,  3.66it/s]11it [00:03,  3.68it/s]                        12it [00:03,  3.71it/s]13it [00:04,  3.74it/s]14it [00:04,  3.74it/s]15it [00:04,  3.66it/s]16it [00:04,  3.70it/s]16it [00:05,  3.14it/s]
encoder: 13 calls, avg. 0.1360746713785025 seconds per call
decoder: 39 calls, avg. 0.004491665424444736 seconds per call
Eval total time cost: 15.711s
train step 220400; scene = ['ed3ed04c4f00ecc2']; context = [[92, 211]]; bound = [0.1884409487247467 1.3531345129013062]; loss = 0.013645
train step 220500; scene = ['3e7a68178efa113a']; context = [[64, 125]]; bound = [0.12947441637516022 0.9169305562973022]; loss = 0.027918
train step 220600; scene = ['fe6b9b80b0e6a8d6']; context = [[47, 121]]; bound = [0.21132442355155945 1.3652976751327515]; loss = 0.011477
train step 220700; scene = ['dcd8192614eb6df6']; context = [[8, 118]]; bound = [0.20300421118736267 1.2192320823669434]; loss = 0.017740
train step 220800; scene = ['e0be76d8ccdc1fbe']; context = [[11, 61]]; bound = [0.358898401260376 1.6769939661026]; loss = 0.004066
train step 220900; scene = ['287375b8ee068546']; context = [[73, 191]]; bound = [0.2113059163093567 1.387513279914856]; loss = 0.019600
train step 221000; scene = ['ffc17b42b9b19c90']; context = [[0, 91]]; bound = [0.19716331362724304 2.207772731781006]; loss = 0.021998
train step 221100; scene = ['a51efdc3319f6588']; context = [[15, 96]]; bound = [0.3043688237667084 2.564845561981201]; loss = 0.044051
train step 221200; scene = ['8d9d9076520ec7cf']; context = [[3, 97]]; bound = [0.2436814308166504 2.0135903358459473]; loss = 0.015243
train step 221300; scene = ['d8b6c6f00773941c']; context = [[42, 118]]; bound = [0.12998154759407043 1.0560524463653564]; loss = 0.021511
train step 221400; scene = ['ece124223b858624']; context = [[59, 105]]; bound = [0.2609673738479614 1.4919586181640625]; loss = 0.016204
train step 221500; scene = ['77043e8d7cd6aa0a']; context = [[76, 121]]; bound = [0.196430504322052 1.5227997303009033]; loss = 0.012312
train step 221600; scene = ['a1d5d19d06c605ef']; context = [[32, 98]]; bound = [0.21499139070510864 2.83172345161438]; loss = 0.023665
train step 221700; scene = ['c4bfdf6f3a6c774d']; context = [[7, 110]]; bound = [0.2578301727771759 1.3724013566970825]; loss = 0.011440
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_169-step_221707.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.14it/s] 20%|██        | 2/10 [00:01<00:04,  1.93it/s] 30%|███       | 3/10 [00:01<00:02,  2.45it/s] 40%|████      | 4/10 [00:01<00:02,  2.74it/s] 50%|█████     | 5/10 [00:02<00:01,  2.94it/s] 60%|██████    | 6/10 [00:02<00:01,  3.17it/s] 70%|███████   | 7/10 [00:02<00:00,  3.34it/s] 80%|████████  | 8/10 [00:02<00:00,  3.48it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.50it/s]100%|██████████| 10/10 [00:03<00:00,  3.65it/s]11it [00:03,  3.59it/s]                        12it [00:03,  3.57it/s]13it [00:04,  3.64it/s]14it [00:04,  3.68it/s]15it [00:04,  3.74it/s]16it [00:04,  3.76it/s]16it [00:05,  3.10it/s]
encoder: 13 calls, avg. 0.1427301443540133 seconds per call
decoder: 39 calls, avg. 0.004402258457281651 seconds per call
Eval total time cost: 15.739s
train step 221800; scene = ['77f7f1e69813086b']; context = [[67, 165]]; bound = [0.31653958559036255 2.0798494815826416]; loss = 0.029548
train step 221900; scene = ['562a651f76555c16']; context = [[14, 86]]; bound = [0.21549171209335327 1.8304777145385742]; loss = 0.018127
train step 222000; scene = ['2ee60f30bf7cd949']; context = [[98, 183]]; bound = [0.14760953187942505 0.9783931970596313]; loss = 0.015782
train step 222100; scene = ['8a2c6b55fca0dfb0']; context = [[87, 206]]; bound = [0.1722078025341034 1.0190579891204834]; loss = 0.028164
train step 222200; scene = ['e942de9a7b77dc44']; context = [[46, 177]]; bound = [0.17919549345970154 1.4636080265045166]; loss = 0.033360
train step 222300; scene = ['17e3ffa593ceb79e']; context = [[12, 106]]; bound = [0.24231970310211182 1.2477073669433594]; loss = 0.021005
train step 222400; scene = ['e10e98248320de61']; context = [[19, 88]]; bound = [0.22207407653331757 1.1584646701812744]; loss = 0.016668
train step 222500; scene = ['f967408af665942d']; context = [[18, 128]]; bound = [0.18558800220489502 2.5004913806915283]; loss = 0.023373
train step 222600; scene = ['6eb73382a4482efe']; context = [[0, 55]]; bound = [0.24481934309005737 1.2297731637954712]; loss = 0.005945
train step 222700; scene = ['8003d7f1ce1ddcf1']; context = [[60, 187]]; bound = [0.26560816168785095 2.060497283935547]; loss = 0.017412
train step 222800; scene = ['fd840aefa49b09d3']; context = [[20, 101]]; bound = [0.1953032910823822 2.4782698154449463]; loss = 0.046583
train step 222900; scene = ['f99f14fcff005029']; context = [[25, 105]]; bound = [0.2986985445022583 1.3386759757995605]; loss = 0.041239
train step 223000; scene = ['7f43bd219054cb61']; context = [[7, 136]]; bound = [0.16223593056201935 1.205428957939148]; loss = 0.019805
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_170-step_223015.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.09it/s] 20%|██        | 2/10 [00:01<00:04,  1.89it/s] 30%|███       | 3/10 [00:01<00:02,  2.48it/s] 40%|████      | 4/10 [00:01<00:02,  2.87it/s] 50%|█████     | 5/10 [00:01<00:01,  3.19it/s] 60%|██████    | 6/10 [00:02<00:01,  3.43it/s] 70%|███████   | 7/10 [00:02<00:00,  3.58it/s] 80%|████████  | 8/10 [00:02<00:00,  3.68it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.77it/s]100%|██████████| 10/10 [00:03<00:00,  3.85it/s]11it [00:03,  3.85it/s]                        12it [00:03,  3.92it/s]13it [00:03,  3.93it/s]14it [00:04,  3.96it/s]15it [00:04,  3.96it/s]16it [00:04,  3.98it/s]16it [00:04,  3.30it/s]
encoder: 13 calls, avg. 0.13044210580679086 seconds per call
decoder: 39 calls, avg. 0.004291607783390927 seconds per call
Eval total time cost: 15.362s
train step 223100; scene = ['8290c21ca69361ec']; context = [[24, 132]]; bound = [0.6127756834030151 1.0565729141235352]; loss = 0.005661
train step 223200; scene = ['dd709a76c4ade039']; context = [[3, 77]]; bound = [0.22789902985095978 1.6047121286392212]; loss = 0.014044
train step 223300; scene = ['2a11d187ac4d948b']; context = [[33, 131]]; bound = [0.3011702299118042 1.4676685333251953]; loss = 0.021355
train step 223400; scene = ['0e5b88b902eaef5b']; context = [[5, 69]]; bound = [0.1319449543952942 3.0709214210510254]; loss = 0.006239
train step 223500; scene = ['818fb3aded9bf459']; context = [[2, 73]]; bound = [0.18538926541805267 1.359745740890503]; loss = 0.022413
train step 223600; scene = ['044aeb98dffe4dc7']; context = [[0, 76]]; bound = [0.3237656354904175 2.3490302562713623]; loss = 0.047913
train step 223700; scene = ['1dc2ebcd887c71e6']; context = [[0, 79]]; bound = [0.36631345748901367 2.1890528202056885]; loss = 0.028291
train step 223800; scene = ['af41567300d173c3']; context = [[25, 104]]; bound = [0.31023216247558594 1.8630473613739014]; loss = 0.006090
train step 223900; scene = ['7816c7773e13c822']; context = [[13, 92]]; bound = [0.34706956148147583 2.3916616439819336]; loss = 0.035770
train step 224000; scene = ['500c86fbe171cbc6']; context = [[35, 84]]; bound = [0.3565661311149597 1.4870269298553467]; loss = 0.037574
train step 224100; scene = ['a8c23400a2bf1eb5']; context = [[22, 72]]; bound = [0.4314563572406769 2.953827142715454]; loss = 0.020918
train step 224200; scene = ['3050eeed73b3f05e']; context = [[67, 126]]; bound = [0.17542925477027893 2.1475141048431396]; loss = 0.026029
train step 224300; scene = ['9a3bbf65d1d793ba']; context = [[1, 91]]; bound = [0.12910109758377075 1.950073480606079]; loss = 0.021537
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_171-step_224323.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.14it/s] 20%|██        | 2/10 [00:01<00:04,  1.93it/s] 30%|███       | 3/10 [00:01<00:02,  2.46it/s] 40%|████      | 4/10 [00:01<00:02,  2.87it/s] 50%|█████     | 5/10 [00:01<00:01,  3.04it/s] 60%|██████    | 6/10 [00:02<00:01,  3.26it/s] 70%|███████   | 7/10 [00:02<00:00,  3.24it/s] 80%|████████  | 8/10 [00:02<00:00,  3.29it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.33it/s]100%|██████████| 10/10 [00:03<00:00,  3.36it/s]11it [00:03,  3.35it/s]                        12it [00:04,  3.36it/s]13it [00:04,  3.38it/s]14it [00:04,  3.45it/s]15it [00:04,  3.52it/s]16it [00:05,  3.66it/s]16it [00:05,  3.05it/s]
encoder: 13 calls, avg. 0.15515894156235915 seconds per call
decoder: 39 calls, avg. 0.004918000636956629 seconds per call
Eval total time cost: 15.655s
train step 224400; scene = ['b434e53c4030e7f8']; context = [[30, 93]]; bound = [0.2953559160232544 2.0994582176208496]; loss = 0.011829
train step 224500; scene = ['f460c75ce0bd6969']; context = [[0, 70]]; bound = [0.3605387806892395 1.4030576944351196]; loss = 0.008420
train step 224600; scene = ['3e1861f4f3b18e2b']; context = [[3, 119]]; bound = [0.21123343706130981 1.2754892110824585]; loss = 0.021976
train step 224700; scene = ['ace3b09a2a2be08b']; context = [[31, 144]]; bound = [0.1797545701265335 1.3297834396362305]; loss = 0.035818
train step 224800; scene = ['3b0773ad88f66cb8']; context = [[164, 259]]; bound = [0.2266959846019745 1.3592891693115234]; loss = 0.014319
train step 224900; scene = ['ece124223b858624']; context = [[16, 109]]; bound = [0.12652742862701416 1.584712028503418]; loss = 0.027047
train step 225000; scene = ['027bdc7b1094bf0b']; context = [[11, 134]]; bound = [0.1742073893547058 1.57948899269104]; loss = 0.022902
train step 225100; scene = ['a58980998f8df20f']; context = [[7, 104]]; bound = [0.07288911193609238 1.860858678817749]; loss = 0.039156
train step 225200; scene = ['5e7393a6f6396b3b']; context = [[35, 89]]; bound = [0.23808671534061432 1.32859206199646]; loss = 0.011152
train step 225300; scene = ['98f7a067bbb96008']; context = [[3, 51]]; bound = [0.34258797764778137 2.3151204586029053]; loss = 0.006176
train step 225400; scene = ['dd709a76c4ade039']; context = [[8, 65]]; bound = [0.22320805490016937 1.6057672500610352]; loss = 0.010184
train step 225500; scene = ['009b0cac4a16bbaf']; context = [[33, 81]]; bound = [0.2911417782306671 1.6484858989715576]; loss = 0.003222
train step 225600; scene = ['35dceccf2eb0d701']; context = [[31, 81]]; bound = [0.11793795228004456 1.692995548248291]; loss = 0.014702
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_172-step_225631.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:04,  1.87it/s] 30%|███       | 3/10 [00:01<00:02,  2.46it/s] 40%|████      | 4/10 [00:01<00:02,  2.87it/s] 50%|█████     | 5/10 [00:01<00:01,  3.19it/s] 60%|██████    | 6/10 [00:02<00:01,  3.44it/s] 70%|███████   | 7/10 [00:02<00:00,  3.61it/s] 80%|████████  | 8/10 [00:02<00:00,  3.73it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.83it/s]100%|██████████| 10/10 [00:03<00:00,  3.87it/s]11it [00:03,  3.90it/s]                        12it [00:03,  3.96it/s]13it [00:03,  3.95it/s]14it [00:04,  3.99it/s]15it [00:04,  3.98it/s]16it [00:04,  3.99it/s]16it [00:04,  3.30it/s]
encoder: 13 calls, avg. 0.12888017067542443 seconds per call
decoder: 39 calls, avg. 0.004006685354770758 seconds per call
Eval total time cost: 15.461s
train step 225700; scene = ['9ddc79b7e796dcd0']; context = [[183, 268]]; bound = [0.282497763633728 1.7087703943252563]; loss = 0.018260
train step 225800; scene = ['646d7fe490c813f9']; context = [[50, 99]]; bound = [0.40784329175949097 1.2823209762573242]; loss = 0.011176
train step 225900; scene = ['a55a64e116b5619a']; context = [[8, 124]]; bound = [0.17923367023468018 1.6800919771194458]; loss = 0.032231
train step 226000; scene = ['6a01bd0f1f41adc3']; context = [[39, 137]]; bound = [0.30744868516921997 3.835366725921631]; loss = 0.029245
train step 226100; scene = ['35f8340a1b25d459']; context = [[74, 123]]; bound = [0.3580300211906433 1.3603522777557373]; loss = 0.010143
train step 226200; scene = ['710fcd11025c6ce5']; context = [[4, 119]]; bound = [0.23666828870773315 1.1796579360961914]; loss = 0.006948
train step 226300; scene = ['d85e72198954fedf']; context = [[0, 69]]; bound = [0.3853638172149658 1.3695316314697266]; loss = 0.003972
train step 226400; scene = ['357d019a023312c7']; context = [[2, 76]]; bound = [0.22305232286453247 2.2502973079681396]; loss = 0.010754
train step 226500; scene = ['97c644f0012e37df']; context = [[82, 127]]; bound = [0.27942460775375366 1.6241517066955566]; loss = 0.015428
train step 226600; scene = ['1134a76f064459d4']; context = [[187, 236]]; bound = [0.1841251105070114 1.2264273166656494]; loss = 0.006324
train step 226700; scene = ['7aaf695ace997ace']; context = [[37, 107]]; bound = [0.49744272232055664 1.4049524068832397]; loss = 0.005920
train step 226800; scene = ['0fc9811ac1011937']; context = [[8, 95]]; bound = [0.224016934633255 1.6693297624588013]; loss = 0.021648
train step 226900; scene = ['302394205f221256']; context = [[137, 245]]; bound = [0.15760859847068787 1.0557374954223633]; loss = 0.036438
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_173-step_226939.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.01it/s] 20%|██        | 2/10 [00:01<00:04,  1.80it/s] 30%|███       | 3/10 [00:01<00:02,  2.40it/s] 40%|████      | 4/10 [00:01<00:02,  2.83it/s] 50%|█████     | 5/10 [00:01<00:01,  3.17it/s] 60%|██████    | 6/10 [00:02<00:01,  3.40it/s] 70%|███████   | 7/10 [00:02<00:00,  3.58it/s] 80%|████████  | 8/10 [00:02<00:00,  3.72it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.81it/s]100%|██████████| 10/10 [00:03<00:00,  3.90it/s]11it [00:03,  3.89it/s]                        12it [00:03,  3.95it/s]13it [00:03,  3.95it/s]14it [00:04,  3.99it/s]15it [00:04,  3.98it/s]16it [00:04,  4.00it/s]16it [00:04,  3.27it/s]
encoder: 13 calls, avg. 0.12871507497934195 seconds per call
decoder: 39 calls, avg. 0.004085082274216873 seconds per call
Eval total time cost: 15.596s
train step 227000; scene = ['baaba9c7644ef952']; context = [[202, 271]]; bound = [0.17428356409072876 0.75066077709198]; loss = 0.023825
train step 227100; scene = ['0935c25ded763eb1']; context = [[28, 103]]; bound = [0.2417699694633484 0.8767592310905457]; loss = 0.009490
train step 227200; scene = ['bce4a069332c60ac']; context = [[78, 145]]; bound = [0.2664335072040558 3.1816658973693848]; loss = 0.040683
train step 227300; scene = ['75cb48a4c8049279']; context = [[11, 74]]; bound = [0.206527978181839 2.6263999938964844]; loss = 0.004709
train step 227400; scene = ['d1fa4e26c8e5d32c']; context = [[10, 85]]; bound = [0.33721381425857544 2.105546474456787]; loss = 0.004665
