/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-28 23:01:09,073][dinov2][INFO] - using MLP layer as FFN
[2025-04-28 23:01:10,116][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250428_230149-qnvl8rj2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/qnvl8rj2
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
encoder: 640 calls, avg. 0.11372453235089779 seconds per call
decoder: 1920 calls, avg. 0.0036146884163220723 seconds per call
Eval total time cost: 157.935s
train step 6600; scene = ['054b2196ca253d3b']; context = [[104, 152]]; bound = [0.5 100.0]; loss = 0.057690
train step 6700; scene = ['e821c58064c7136d']; context = [[10, 50]]; bound = [0.5 100.0]; loss = 0.069967
train step 6800; scene = ['6b69daf57ed94a08']; context = [[126, 164]]; bound = [0.5 100.0]; loss = 0.062245
train step 6900; scene = ['f9bb4bec1e976878']; context = [[8, 61]]; bound = [0.5 100.0]; loss = 0.039786
train step 7000; scene = ['5e80b87bc5ef5c2c']; context = [[8, 61]]; bound = [0.5 100.0]; loss = 0.059404
train step 7100; scene = ['7a80b84436ec23e9']; context = [[44, 97]]; bound = [0.5 100.0]; loss = 0.043763
validation step 7194; scene = ['651a7f83ed093001']; context = [[136, 200]]
train step 7200; scene = ['7113a6242fa0ecb9']; context = [[18, 68]]; bound = [0.5 100.0]; loss = 0.074086
train step 7300; scene = ['ce3bc4415accfd23']; context = [[49, 82]]; bound = [0.5 100.0]; loss = 0.037990
train step 7400; scene = ['1e2c9a89cbf36161']; context = [[192, 237]]; bound = [0.5 100.0]; loss = 0.015183
train step 7500; scene = ['424e64ba64d8fd42']; context = [[61, 127]]; bound = [0.5 100.0]; loss = 0.072843
train step 7600; scene = ['a1d5d19d06c605ef']; context = [[13, 60]]; bound = [0.5 100.0]; loss = 0.048178
train step 7700; scene = ['f3a5f3677b605b8e']; context = [[6, 70]]; bound = [0.5 100.0]; loss = 0.343160
train step 7800; scene = ['23f62714f8f083e3']; context = [[18, 57]]; bound = [0.5 100.0]; loss = 0.025819
validation step 7848; scene = ['97ef4323919c5e8a']; context = [[6, 59]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_5-step_7848.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.20it/s] 20%|██        | 2/10 [00:01<00:03,  2.04it/s] 30%|███       | 3/10 [00:01<00:02,  2.54it/s] 40%|████      | 4/10 [00:01<00:02,  2.95it/s] 50%|█████     | 5/10 [00:01<00:01,  3.27it/s] 60%|██████    | 6/10 [00:02<00:01,  3.37it/s] 70%|███████   | 7/10 [00:02<00:00,  3.38it/s] 80%|████████  | 8/10 [00:02<00:00,  3.54it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.46it/s]100%|██████████| 10/10 [00:03<00:00,  3.52it/s]11it [00:03,  3.64it/s]                        12it [00:03,  3.80it/s]13it [00:04,  3.65it/s]14it [00:04,  3.70it/s]15it [00:04,  3.78it/s]16it [00:04,  3.65it/s]17it [00:05,  3.71it/s]18it [00:05,  3.82it/s]19it [00:05,  3.89it/s]20it [00:05,  3.95it/s]21it [00:06,  4.01it/s]22it [00:06,  3.97it/s]23it [00:06,  4.00it/s]24it [00:06,  4.05it/s]25it [00:07,  4.08it/s]26it [00:07,  4.12it/s]27it [00:07,  4.14it/s]28it [00:07,  3.78it/s]29it [00:08,  3.82it/s]30it [00:08,  3.93it/s]31it [00:08,  3.93it/s]32it [00:08,  4.04it/s]33it [00:09,  4.11it/s]34it [00:09,  4.17it/s]35it [00:09,  4.18it/s]36it [00:09,  4.21it/s]37it [00:10,  4.23it/s]38it [00:10,  4.24it/s]39it [00:10,  4.22it/s]40it [00:10,  4.22it/s]41it [00:10,  4.20it/s]42it [00:11,  4.19it/s]43it [00:11,  4.16it/s]44it [00:11,  4.19it/s]45it [00:11,  4.19it/s]46it [00:12,  4.22it/s]47it [00:12,  4.22it/s]48it [00:12,  4.25it/s]49it [00:12,  4.26it/s]50it [00:13,  4.22it/s]51it [00:13,  4.24it/s]52it [00:13,  4.21it/s]53it [00:13,  4.19it/s]54it [00:14,  4.24it/s]55it [00:14,  4.25it/s]56it [00:14,  4.21it/s]57it [00:14,  4.21it/s]58it [00:15,  4.22it/s]59it [00:15,  4.25it/s]60it [00:15,  4.27it/s]61it [00:15,  4.26it/s]62it [00:15,  4.25it/s]63it [00:16,  4.18it/s]64it [00:16,  4.14it/s]65it [00:16,  4.16it/s]66it [00:16,  4.08it/s]67it [00:17,  4.12it/s]68it [00:17,  4.17it/s]69it [00:17,  4.18it/s]70it [00:17,  4.21it/s]71it [00:18,  4.20it/s]72it [00:18,  4.20it/s]73it [00:18,  4.19it/s]74it [00:18,  4.20it/s]75it [00:19,  4.18it/s]76it [00:19,  4.20it/s]77it [00:19,  4.17it/s]78it [00:19,  4.18it/s]79it [00:20,  4.16it/s]80it [00:20,  4.17it/s]81it [00:20,  4.16it/s]82it [00:20,  4.17it/s]83it [00:20,  4.17it/s]84it [00:21,  4.20it/s]85it [00:21,  4.18it/s]86it [00:21,  4.19it/s]87it [00:21,  4.20it/s]88it [00:22,  4.18it/s]89it [00:22,  4.07it/s]90it [00:22,  4.13it/s]91it [00:22,  4.10it/s]92it [00:23,  4.14it/s]93it [00:23,  4.17it/s]94it [00:23,  4.18it/s]95it [00:23,  4.14it/s]96it [00:24,  4.19it/s]97it [00:24,  4.20it/s]98it [00:24,  4.22it/s]99it [00:24,  4.17it/s]100it [00:25,  4.20it/s]101it [00:25,  4.20it/s]102it [00:25,  4.25it/s]103it [00:25,  4.25it/s]104it [00:26,  4.25it/s]105it [00:26,  4.23it/s]106it [00:26,  4.24it/s]107it [00:26,  4.22it/s]108it [00:26,  4.23it/s]109it [00:27,  4.21it/s]110it [00:27,  4.22it/s]111it [00:27,  4.21it/s]112it [00:27,  4.21it/s]113it [00:28,  4.20it/s]114it [00:28,  4.21it/s]115it [00:28,  4.20it/s]116it [00:28,  4.20it/s]117it [00:29,  4.19it/s]118it [00:29,  4.23it/s]119it [00:29,  4.17it/s]120it [00:29,  4.19it/s]121it [00:30,  4.18it/s]122it [00:30,  4.18it/s]123it [00:30,  4.17it/s]124it [00:30,  4.18it/s]125it [00:31,  4.23it/s]126it [00:31,  4.25it/s]127it [00:31,  4.20it/s]128it [00:31,  4.22it/s]129it [00:31,  4.22it/s]130it [00:32,  4.22it/s]131it [00:32,  3.98it/s]132it [00:32,  4.09it/s]133it [00:32,  4.08it/s]134it [00:33,  4.09it/s]135it [00:33,  4.11it/s]136it [00:33,  4.15it/s]137it [00:33,  4.14it/s]138it [00:34,  4.16it/s]139it [00:34,  4.16it/s]140it [00:34,  4.16it/s]141it [00:34,  4.15it/s]142it [00:35,  4.18it/s]143it [00:35,  4.16it/s]144it [00:35,  4.20it/s]145it [00:35,  4.20it/s]146it [00:36,  4.20it/s]147it [00:36,  4.20it/s]148it [00:36,  4.19it/s]149it [00:36,  4.19it/s]150it [00:37,  4.21it/s]151it [00:37,  4.23it/s]152it [00:37,  4.25it/s]153it [00:37,  4.21it/s]154it [00:37,  4.22it/s]155it [00:38,  4.19it/s]156it [00:38,  4.20it/s]157it [00:38,  4.21it/s]158it [00:38,  4.26it/s]159it [00:39,  4.23it/s]160it [00:39,  4.27it/s]161it [00:39,  4.27it/s]162it [00:39,  4.27it/s]163it [00:40,  4.21it/s]164it [00:40,  4.24it/s]165it [00:40,  4.21it/s]166it [00:40,  4.25it/s]167it [00:41,  4.23it/s]168it [00:41,  4.21it/s]169it [00:41,  4.19it/s]170it [00:41,  4.20it/s]171it [00:41,  4.17it/s]172it [00:42,  4.18it/s]173it [00:42,  4.21it/s]174it [00:42,  4.25it/s]175it [00:42,  4.23it/s]176it [00:43,  4.23it/s]177it [00:43,  4.20it/s]178it [00:43,  4.20it/s]179it [00:43,  4.21it/s]180it [00:44,  4.24it/s]181it [00:44,  4.21it/s]182it [00:44,  4.20it/s]183it [00:44,  4.13it/s]184it [00:45,  4.16it/s]185it [00:45,  4.20it/s]186it [00:45,  4.26it/s]187it [00:45,  4.27it/s]188it [00:46,  4.29it/s]189it [00:46,  4.23it/s]190it [00:46,  4.22it/s]191it [00:46,  4.23it/s]192it [00:46,  4.26it/s]193it [00:47,  4.22it/s]194it [00:47,  4.24it/s]195it [00:47,  4.20it/s]196it [00:47,  4.18it/s]197it [00:48,  4.19it/s]198it [00:48,  4.23it/s]199it [00:48,  4.22it/s]200it [00:48,  4.26it/s]201it [00:49,  4.25it/s]202it [00:49,  4.27it/s]203it [00:49,  4.25it/s]204it [00:49,  4.24it/s]205it [00:50,  4.21it/s]206it [00:50,  4.23it/s]207it [00:50,  4.22it/s]208it [00:50,  4.23it/s]209it [00:50,  4.24it/s]210it [00:51,  4.26it/s]211it [00:51,  4.25it/s]212it [00:51,  4.29it/s]213it [00:51,  4.29it/s]214it [00:52,  4.18it/s]215it [00:52,  4.19it/s]216it [00:52,  4.22it/s]217it [00:52,  4.17it/s]218it [00:53,  4.19it/s]219it [00:53,  4.19it/s]220it [00:53,  4.23it/s]221it [00:53,  4.21it/s]222it [00:54,  4.23it/s]223it [00:54,  4.24it/s]224it [00:54,  4.22it/s]225it [00:54,  4.23it/s]226it [00:54,  4.26it/s]227it [00:55,  4.16it/s]228it [00:55,  4.15it/s]229it [00:55,  4.16it/s]230it [00:55,  4.19it/s]231it [00:56,  4.18it/s]232it [00:56,  4.16it/s]233it [00:56,  4.18it/s]234it [00:56,  4.22it/s]235it [00:57,  4.21it/s]236it [00:57,  4.20it/s]237it [00:57,  4.20it/s]238it [00:57,  4.21it/s]239it [00:58,  4.11it/s]240it [00:58,  4.14it/s]241it [00:58,  4.13it/s]242it [00:58,  4.16it/s]243it [00:59,  4.16it/s]244it [00:59,  4.18it/s]245it [00:59,  4.16it/s]246it [00:59,  4.20it/s]247it [01:00,  4.24it/s]248it [01:00,  4.23it/s]249it [01:00,  4.24it/s]250it [01:00,  4.23it/s]251it [01:00,  4.22it/s]252it [01:01,  4.22it/s]253it [01:01,  4.22it/s]254it [01:01,  4.21it/s]255it [01:01,  4.20it/s]256it [01:02,  4.20it/s]257it [01:02,  4.22it/s]258it [01:02,  4.06it/s]259it [01:02,  4.09it/s]260it [01:03,  4.13it/s]261it [01:03,  4.18it/s]262it [01:03,  4.23it/s]263it [01:03,  4.19it/s]264it [01:04,  4.24it/s]265it [01:04,  4.22it/s]266it [01:04,  4.25it/s]267it [01:04,  4.25it/s]268it [01:05,  4.26it/s]269it [01:05,  4.26it/s]270it [01:05,  4.29it/s]271it [01:05,  4.26it/s]272it [01:05,  4.26it/s]273it [01:06,  4.27it/s]274it [01:06,  4.24it/s]275it [01:06,  4.12it/s]276it [01:06,  4.09it/s]277it [01:07,  4.09it/s]278it [01:07,  4.07it/s]279it [01:07,  3.98it/s]280it [01:07,  4.00it/s]281it [01:08,  4.04it/s]282it [01:08,  4.10it/s]283it [01:08,  4.13it/s]284it [01:08,  4.13it/s]285it [01:09,  4.12it/s]286it [01:09,  3.51it/s]287it [01:10,  1.79it/s]288it [01:10,  2.15it/s]289it [01:11,  2.52it/s]290it [01:11,  2.86it/s]291it [01:11,  3.16it/s]292it [01:11,  3.39it/s]293it [01:12,  3.57it/s]294it [01:12,  3.70it/s]295it [01:12,  3.82it/s]296it [01:12,  3.85it/s]297it [01:13,  3.93it/s]298it [01:13,  4.00it/s]299it [01:13,  4.05it/s]300it [01:13,  4.12it/s]301it [01:14,  4.13it/s]302it [01:14,  4.18it/s]303it [01:14,  4.14it/s]304it [01:14,  4.17it/s]305it [01:15,  4.17it/s]306it [01:15,  4.21it/s]307it [01:15,  4.13it/s]308it [01:15,  4.19it/s]309it [01:16,  4.18it/s]310it [01:16,  4.21it/s]311it [01:16,  3.81it/s]312it [01:16,  3.94it/s]313it [01:17,  4.02it/s]314it [01:17,  4.08it/s]315it [01:17,  4.10it/s]316it [01:17,  4.13it/s]317it [01:18,  4.12it/s]318it [01:18,  4.13it/s]319it [01:18,  4.11it/s]320it [01:18,  4.15it/s]321it [01:18,  4.14it/s]322it [01:19,  4.18it/s]323it [01:19,  4.10it/s]324it [01:19,  4.16it/s]325it [01:19,  4.18it/s]326it [01:20,  4.23it/s]327it [01:20,  4.23it/s]328it [01:20,  4.24it/s]329it [01:20,  4.24it/s]330it [01:21,  4.27it/s]331it [01:21,  4.26it/s]332it [01:21,  4.20it/s]333it [01:21,  4.18it/s]334it [01:22,  4.17it/s]335it [01:22,  4.19it/s]336it [01:22,  4.23it/s]337it [01:22,  4.20it/s]338it [01:23,  4.21it/s]339it [01:23,  4.19it/s]340it [01:23,  4.21it/s]341it [01:23,  4.21it/s]342it [01:23,  4.19it/s]343it [01:24,  4.16it/s]344it [01:24,  4.20it/s]345it [01:24,  4.21it/s]346it [01:24,  4.22it/s]347it [01:25,  4.20it/s]348it [01:25,  4.22it/s]349it [01:25,  4.13it/s]350it [01:25,  4.19it/s]351it [01:26,  4.19it/s]352it [01:26,  4.24it/s]353it [01:26,  4.23it/s]354it [01:26,  4.26it/s]355it [01:27,  4.22it/s]356it [01:27,  4.19it/s]357it [01:27,  4.17it/s]358it [01:27,  4.20it/s]359it [01:28,  4.21it/s]360it [01:28,  4.23it/s]361it [01:28,  4.25it/s]362it [01:28,  4.19it/s]363it [01:28,  4.17it/s]364it [01:29,  4.21it/s]365it [01:29,  4.20it/s]366it [01:29,  4.24it/s]367it [01:29,  4.25it/s]368it [01:30,  4.24it/s]369it [01:30,  4.17it/s]370it [01:30,  4.17it/s]371it [01:30,  4.21it/s]372it [01:31,  4.18it/s]373it [01:31,  4.22it/s]374it [01:31,  4.27it/s]375it [01:31,  4.27it/s]376it [01:32,  4.25it/s]377it [01:32,  4.23it/s]378it [01:32,  4.20it/s]379it [01:32,  4.19it/s]380it [01:32,  4.20it/s]381it [01:33,  4.20it/s]382it [01:33,  4.22it/s]383it [01:33,  4.24it/s]384it [01:33,  4.25it/s]385it [01:34,  4.22it/s]386it [01:34,  4.26it/s]387it [01:34,  4.24it/s]388it [01:34,  4.24it/s]389it [01:35,  4.20it/s]390it [01:35,  4.23it/s]391it [01:35,  4.23it/s]392it [01:35,  4.27it/s]393it [01:36,  4.22it/s]394it [01:36,  4.21it/s]395it [01:36,  4.21it/s]396it [01:36,  4.22it/s]397it [01:37,  4.17it/s]398it [01:37,  4.20it/s]399it [01:37,  4.21it/s]400it [01:37,  4.23it/s]401it [01:37,  4.21it/s]402it [01:38,  4.20it/s]403it [01:38,  4.20it/s]404it [01:38,  4.20it/s]405it [01:38,  4.19it/s]406it [01:39,  4.15it/s]407it [01:39,  4.16it/s]408it [01:39,  4.16it/s]409it [01:39,  4.18it/s]410it [01:40,  4.24it/s]411it [01:40,  4.24it/s]412it [01:40,  4.25it/s]413it [01:40,  4.24it/s]414it [01:41,  4.23it/s]415it [01:41,  4.23it/s]416it [01:41,  4.22it/s]417it [01:41,  4.17it/s]418it [01:42,  4.20it/s]419it [01:42,  4.22it/s]420it [01:42,  4.24it/s]421it [01:42,  4.24it/s]422it [01:42,  4.29it/s]423it [01:43,  4.24it/s]424it [01:43,  4.24it/s]425it [01:43,  4.21it/s]426it [01:43,  4.22it/s]427it [01:44,  4.19it/s]428it [01:44,  4.18it/s]429it [01:44,  4.17it/s]430it [01:44,  4.22it/s]431it [01:45,  4.21it/s]432it [01:45,  4.22it/s]433it [01:45,  4.20it/s]434it [01:45,  4.20it/s]435it [01:46,  4.18it/s]436it [01:46,  4.20it/s]437it [01:46,  4.16it/s]438it [01:46,  4.17it/s]439it [01:47,  4.18it/s]440it [01:47,  4.18it/s]441it [01:47,  4.18it/s]442it [01:47,  4.10it/s]443it [01:47,  4.07it/s]444it [01:48,  4.13it/s]445it [01:48,  4.12it/s]446it [01:48,  4.16it/s]447it [01:48,  4.17it/s]448it [01:49,  4.15it/s]449it [01:49,  4.14it/s]450it [01:49,  4.15it/s]451it [01:49,  4.16it/s]452it [01:50,  4.17it/s]453it [01:50,  4.16it/s]454it [01:50,  4.18it/s]455it [01:50,  4.19it/s]456it [01:51,  4.22it/s]457it [01:51,  4.22it/s]458it [01:51,  4.20it/s]459it [01:51,  4.16it/s]460it [01:52,  4.20it/s]461it [01:52,  4.19it/s]462it [01:52,  4.19it/s]463it [01:52,  4.18it/s]464it [01:53,  4.18it/s]465it [01:53,  4.13it/s]466it [01:53,  4.10it/s]467it [01:53,  4.14it/s]468it [01:53,  4.13it/s]469it [01:54,  4.13it/s]470it [01:54,  4.16it/s]471it [01:54,  4.12it/s]472it [01:54,  4.14it/s]473it [01:55,  4.14it/s]474it [01:55,  4.19it/s]475it [01:55,  4.22it/s]476it [01:55,  4.22it/s]477it [01:56,  4.19it/s]478it [01:56,  4.20it/s]479it [01:56,  4.22it/s]480it [01:56,  4.17it/s]481it [01:57,  4.12it/s]482it [01:57,  4.16it/s]483it [01:57,  4.18it/s]484it [01:57,  4.21it/s]485it [01:58,  4.21it/s]486it [01:58,  4.20it/s]487it [01:58,  4.18it/s]488it [01:58,  4.21it/s]489it [01:58,  4.20it/s]490it [01:59,  4.21it/s]491it [01:59,  4.19it/s]492it [01:59,  4.21it/s]493it [01:59,  4.18it/s]494it [02:00,  4.21it/s]495it [02:00,  4.23it/s]496it [02:00,  4.21it/s]497it [02:00,  4.23it/s]498it [02:01,  4.27it/s]499it [02:01,  4.23it/s]500it [02:01,  4.25it/s]501it [02:01,  4.19it/s]502it [02:02,  4.17it/s]503it [02:02,  4.16it/s]504it [02:02,  4.18it/s]505it [02:02,  4.17it/s]506it [02:03,  4.25it/s]507it [02:03,  4.07it/s]508it [02:03,  4.14it/s]509it [02:03,  4.15it/s]510it [02:04,  4.17it/s]511it [02:04,  4.18it/s]512it [02:04,  4.17it/s]513it [02:04,  4.05it/s]514it [02:04,  4.10it/s]515it [02:05,  4.13it/s]516it [02:05,  4.17it/s]517it [02:05,  4.13it/s]518it [02:05,  4.13it/s]519it [02:06,  4.14it/s]520it [02:06,  4.17it/s]521it [02:06,  3.77it/s]522it [02:06,  3.88it/s]523it [02:07,  3.97it/s]524it [02:07,  4.07it/s]525it [02:07,  4.08it/s]526it [02:07,  4.16it/s]527it [02:08,  4.08it/s]528it [02:08,  4.11it/s]529it [02:08,  4.14it/s]530it [02:08,  4.15it/s]531it [02:09,  4.15it/s]532it [02:09,  4.20it/s]533it [02:09,  4.21it/s]534it [02:09,  4.23it/s]535it [02:10,  4.23it/s]536it [02:10,  4.22it/s]537it [02:10,  4.18it/s]538it [02:10,  4.16it/s]539it [02:11,  4.07it/s]540it [02:11,  4.08it/s]541it [02:11,  4.10it/s]542it [02:11,  4.15it/s]543it [02:12,  4.15it/s]544it [02:12,  4.17it/s]545it [02:12,  4.20it/s]546it [02:12,  4.23it/s]547it [02:12,  4.22it/s]548it [02:13,  4.21it/s]549it [02:13,  4.22it/s]550it [02:13,  4.19it/s]551it [02:13,  4.22it/s]552it [02:14,  4.23it/s]553it [02:14,  4.22it/s]554it [02:14,  4.23it/s]555it [02:14,  4.17it/s]556it [02:15,  4.20it/s]557it [02:15,  4.20it/s]558it [02:15,  4.24it/s]559it [02:15,  4.22it/s]560it [02:16,  4.22it/s]561it [02:16,  4.18it/s]562it [02:16,  4.17it/s]563it [02:16,  4.17it/s]564it [02:17,  4.19it/s]565it [02:17,  4.22it/s]566it [02:17,  4.23it/s]567it [02:17,  4.24it/s]568it [02:17,  4.24it/s]569it [02:18,  4.25it/s]570it [02:18,  4.26it/s]571it [02:18,  4.24it/s]572it [02:18,  4.26it/s]573it [02:19,  4.24it/s]574it [02:19,  4.22it/s]575it [02:19,  4.24it/s]576it [02:19,  4.26it/s]577it [02:20,  4.22it/s]578it [02:20,  4.24it/s]579it [02:20,  4.24it/s]580it [02:20,  4.24it/s]581it [02:21,  4.24it/s]582it [02:21,  4.22it/s]583it [02:21,  4.17it/s]584it [02:21,  4.19it/s]585it [02:21,  4.19it/s]586it [02:22,  4.19it/s]587it [02:22,  4.10it/s]588it [02:22,  4.19it/s]589it [02:22,  4.18it/s]590it [02:23,  4.19it/s]591it [02:23,  4.18it/s]592it [02:23,  4.24it/s]593it [02:23,  4.21it/s]594it [02:24,  4.23it/s]595it [02:24,  4.20it/s]596it [02:24,  4.19it/s]597it [02:25,  2.08it/s]598it [02:25,  2.45it/s]599it [02:26,  2.79it/s]600it [02:26,  3.12it/s]601it [02:26,  3.38it/s]602it [02:26,  3.62it/s]603it [02:27,  3.76it/s]604it [02:27,  3.90it/s]605it [02:27,  3.99it/s]606it [02:27,  4.09it/s]607it [02:28,  4.12it/s]608it [02:28,  4.17it/s]609it [02:28,  4.18it/s]610it [02:28,  4.20it/s]611it [02:28,  4.17it/s]612it [02:29,  4.18it/s]613it [02:29,  4.14it/s]614it [02:29,  4.15it/s]615it [02:29,  4.17it/s]616it [02:30,  4.21it/s]617it [02:30,  4.20it/s]618it [02:30,  4.21it/s]619it [02:30,  4.22it/s]620it [02:31,  4.15it/s]621it [02:31,  4.17it/s]622it [02:31,  4.20it/s]623it [02:31,  4.17it/s]624it [02:32,  4.21it/s]625it [02:32,  4.20it/s]626it [02:32,  4.22it/s]627it [02:32,  4.20it/s]628it [02:33,  4.18it/s]629it [02:33,  4.16it/s]630it [02:33,  3.70it/s]631it [02:33,  3.77it/s]632it [02:34,  3.89it/s]633it [02:34,  3.93it/s]634it [02:34,  3.96it/s]635it [02:34,  4.00it/s]636it [02:35,  4.02it/s]637it [02:35,  4.02it/s]638it [02:35,  4.07it/s]639it [02:35,  4.09it/s]640it [02:36,  4.18it/s]641it [02:36,  4.20it/s]642it [02:36,  4.24it/s]643it [02:36,  4.25it/s]643it [02:36,  4.10it/s]
encoder: 640 calls, avg. 0.11589662842452526 seconds per call
decoder: 1920 calls, avg. 0.0045997428397337595 seconds per call
Eval total time cost: 168.604s
train step 7900; scene = ['9087cdd4baa858d6']; context = [[9, 70]]; bound = [0.5 100.0]; loss = 0.081452
train step 8000; scene = ['a7fb35b0256b2433']; context = [[26, 63]]; bound = [0.5 100.0]; loss = 0.049959
train step 8100; scene = ['e820844df0b83918']; context = [[9, 61]]; bound = [0.5 100.0]; loss = 0.036571
train step 8200; scene = ['3a4c7009fbce0505']; context = [[2, 56]]; bound = [0.5 100.0]; loss = 0.046355
train step 8300; scene = ['e636a447575d20ac']; context = [[26, 59]]; bound = [0.5 100.0]; loss = 0.036660
train step 8400; scene = ['6030f480148fe616']; context = [[37, 101]]; bound = [0.5 100.0]; loss = 0.131378
train step 8500; scene = ['a26363624d7d2ebd']; context = [[34, 80]]; bound = [0.5 100.0]; loss = 0.089727
validation step 8502; scene = ['3e07add8413f8157']; context = [[5, 65]]
train step 8600; scene = ['34d0a2873fd57f89']; context = [[5, 70]]; bound = [0.5 100.0]; loss = 0.030688
train step 8700; scene = ['2a6925fc26fa09e8']; context = [[93, 141]]; bound = [0.5 100.0]; loss = 0.041581
train step 8800; scene = ['08abaadc249c6402']; context = [[0, 68]]; bound = [0.5 100.0]; loss = 0.074868
train step 8900; scene = ['8f5ddb008afa3cb5']; context = [[17, 73]]; bound = [0.5 100.0]; loss = 0.086133
train step 9000; scene = ['77043e8d7cd6aa0a']; context = [[92, 127]]; bound = [0.5 100.0]; loss = 0.380456
train step 9100; scene = ['0fc06101be8257b5']; context = [[3, 42]]; bound = [0.5 100.0]; loss = 0.026422
validation step 9156; scene = ['395f5ae56e94e344']; context = [[22, 76]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_6-step_9156.ckpt.
