/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-28 14:46:37,712][dinov2][INFO] - using MLP layer as FFN
[2025-04-28 14:46:38,637][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250428_144718-wzq3gd8o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/wzq3gd8o
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
encoder: 640 calls, avg. 0.11838989965617656 seconds per call
decoder: 1920 calls, avg. 0.00545711616675059 seconds per call
Eval total time cost: 172.729s
train step 19700; scene = ['1f9d4ff0ee12db50']; context = [[15, 115]]; bound = [0.5 100.0]; loss = 0.053018
train step 19800; scene = ['6f4fa4d46828ff39']; context = [[42, 102]]; bound = [0.5 100.0]; loss = 0.060587
train step 19900; scene = ['e732030e9b6687c6']; context = [[0, 101]]; bound = [0.5 100.0]; loss = 0.034804
train step 20000; scene = ['227bf499869cf372']; context = [[1, 71]]; bound = [0.5 100.0]; loss = 0.026744
train step 20100; scene = ['e1552e01242047f0']; context = [[12, 56]]; bound = [0.5 100.0]; loss = 0.042177
train step 20200; scene = ['ed460e6a0a9e9c3b']; context = [[11, 72]]; bound = [0.5 100.0]; loss = 0.082900
validation step 20274; scene = ['7958600c70ee8a9d']; context = [[48, 95]]
train step 20300; scene = ['3a4c7009fbce0505']; context = [[4, 82]]; bound = [0.5 100.0]; loss = 0.051660
train step 20400; scene = ['bd184ec7a5255843']; context = [[125, 166]]; bound = [0.5 100.0]; loss = 0.067844
train step 20500; scene = ['1f6ad370994d583b']; context = [[90, 135]]; bound = [0.5 100.0]; loss = 0.067000
train step 20600; scene = ['59d325df680f395a']; context = [[32, 70]]; bound = [0.5 100.0]; loss = 0.052417
train step 20700; scene = ['8c9abf848e6741e0']; context = [[77, 131]]; bound = [0.5 100.0]; loss = 0.055144
train step 20800; scene = ['06efe0146b2e5aa2']; context = [[54, 116]]; bound = [0.5 100.0]; loss = 0.056543
train step 20900; scene = ['1dc2ebcd887c71e6']; context = [[1, 93]]; bound = [0.5 100.0]; loss = 0.070271
validation step 20928; scene = ['795919ce5d3a68bb']; context = [[3, 70]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_15-step_20928.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.10it/s] 20%|██        | 2/10 [00:01<00:04,  1.90it/s] 30%|███       | 3/10 [00:01<00:02,  2.51it/s] 40%|████      | 4/10 [00:01<00:02,  2.96it/s] 50%|█████     | 5/10 [00:01<00:01,  3.27it/s] 60%|██████    | 6/10 [00:02<00:01,  3.54it/s] 70%|███████   | 7/10 [00:02<00:00,  3.69it/s] 80%|████████  | 8/10 [00:02<00:00,  3.82it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.43it/s]100%|██████████| 10/10 [00:03<00:00,  3.19it/s]11it [00:03,  3.01it/s]                        12it [00:04,  3.04it/s]13it [00:04,  3.25it/s]14it [00:04,  3.46it/s]15it [00:04,  3.65it/s]16it [00:05,  3.71it/s]17it [00:05,  3.77it/s]18it [00:05,  3.92it/s]19it [00:05,  3.99it/s]20it [00:06,  4.04it/s]21it [00:06,  4.06it/s]22it [00:06,  4.12it/s]23it [00:06,  4.12it/s]24it [00:06,  4.10it/s]25it [00:07,  4.13it/s]26it [00:07,  4.16it/s]27it [00:07,  4.15it/s]28it [00:07,  4.17it/s]29it [00:08,  4.19it/s]30it [00:08,  4.17it/s]31it [00:08,  4.05it/s]32it [00:08,  4.07it/s]33it [00:09,  4.09it/s]34it [00:09,  4.10it/s]35it [00:09,  4.10it/s]36it [00:09,  4.16it/s]37it [00:10,  4.15it/s]38it [00:10,  4.16it/s]39it [00:10,  4.15it/s]40it [00:10,  4.19it/s]41it [00:11,  4.14it/s]42it [00:11,  4.13it/s]43it [00:11,  4.15it/s]44it [00:11,  4.13it/s]45it [00:12,  4.11it/s]46it [00:12,  4.09it/s]47it [00:12,  4.03it/s]48it [00:12,  3.92it/s]49it [00:13,  3.12it/s]50it [00:13,  3.27it/s]51it [00:13,  3.39it/s]52it [00:14,  3.50it/s]53it [00:14,  3.50it/s]54it [00:14,  3.63it/s]55it [00:14,  3.78it/s]56it [00:15,  3.88it/s]57it [00:15,  3.89it/s]58it [00:15,  3.91it/s]59it [00:15,  3.98it/s]60it [00:16,  3.99it/s]61it [00:16,  4.01it/s]62it [00:16,  4.07it/s]63it [00:16,  3.51it/s]64it [00:17,  3.55it/s]65it [00:17,  3.40it/s]66it [00:17,  3.19it/s]67it [00:18,  3.35it/s]68it [00:18,  3.49it/s]69it [00:18,  3.37it/s]70it [00:19,  3.48it/s]71it [00:19,  3.65it/s]72it [00:19,  3.79it/s]73it [00:19,  3.87it/s]74it [00:20,  3.97it/s]75it [00:20,  3.94it/s]76it [00:20,  3.95it/s]77it [00:20,  4.03it/s]78it [00:21,  4.08it/s]79it [00:21,  4.11it/s]80it [00:21,  4.05it/s]81it [00:21,  4.08it/s]82it [00:21,  4.14it/s]83it [00:22,  4.15it/s]84it [00:22,  4.21it/s]85it [00:22,  4.19it/s]86it [00:22,  4.21it/s]87it [00:23,  4.20it/s]88it [00:23,  4.25it/s]89it [00:23,  4.18it/s]90it [00:23,  4.14it/s]91it [00:24,  4.17it/s]92it [00:24,  4.21it/s]93it [00:24,  4.22it/s]94it [00:24,  4.22it/s]95it [00:25,  4.23it/s]96it [00:25,  4.24it/s]97it [00:25,  4.23it/s]98it [00:25,  4.26it/s]99it [00:26,  4.18it/s]100it [00:26,  4.08it/s]101it [00:26,  4.02it/s]102it [00:26,  3.66it/s]103it [00:27,  3.67it/s]104it [00:27,  3.53it/s]105it [00:27,  3.44it/s]106it [00:27,  3.61it/s]107it [00:28,  3.77it/s]108it [00:28,  3.89it/s]109it [00:28,  3.56it/s]110it [00:29,  3.49it/s]111it [00:29,  3.63it/s]112it [00:29,  3.75it/s]113it [00:29,  3.49it/s]114it [00:30,  3.56it/s]115it [00:30,  3.67it/s]116it [00:30,  3.77it/s]117it [00:30,  3.79it/s]118it [00:31,  3.88it/s]119it [00:31,  3.91it/s]120it [00:31,  3.99it/s]121it [00:31,  4.04it/s]122it [00:32,  4.04it/s]123it [00:32,  4.07it/s]124it [00:32,  4.09it/s]125it [00:32,  4.10it/s]126it [00:33,  4.17it/s]127it [00:33,  4.13it/s]128it [00:33,  4.15it/s]129it [00:33,  4.07it/s]130it [00:34,  4.16it/s]131it [00:34,  4.15it/s]132it [00:34,  4.15it/s]133it [00:34,  4.14it/s]134it [00:35,  4.18it/s]135it [00:35,  4.18it/s]136it [00:35,  4.21it/s]137it [00:35,  4.20it/s]138it [00:36,  4.23it/s]139it [00:36,  4.20it/s]140it [00:36,  4.18it/s]141it [00:36,  4.15it/s]142it [00:36,  4.18it/s]143it [00:37,  4.17it/s]144it [00:37,  4.25it/s]145it [00:37,  4.25it/s]146it [00:37,  4.27it/s]147it [00:38,  4.28it/s]148it [00:38,  4.29it/s]149it [00:38,  4.26it/s]150it [00:38,  4.24it/s]151it [00:39,  4.28it/s]152it [00:39,  4.21it/s]153it [00:39,  4.19it/s]154it [00:39,  4.23it/s]155it [00:40,  4.23it/s]156it [00:40,  4.23it/s]157it [00:40,  4.21it/s]158it [00:40,  4.28it/s]159it [00:40,  4.24it/s]160it [00:41,  4.25it/s]161it [00:41,  4.27it/s]162it [00:41,  4.27it/s]163it [00:41,  4.18it/s]164it [00:42,  4.20it/s]165it [00:42,  4.24it/s]166it [00:42,  4.25it/s]167it [00:42,  4.24it/s]168it [00:43,  4.26it/s]169it [00:43,  4.23it/s]170it [00:43,  4.26it/s]171it [00:43,  4.16it/s]172it [00:44,  4.18it/s]173it [00:44,  4.20it/s]174it [00:44,  4.23it/s]175it [00:44,  4.26it/s]176it [00:44,  4.28it/s]177it [00:45,  4.24it/s]178it [00:45,  4.20it/s]179it [00:45,  4.24it/s]180it [00:45,  4.27it/s]181it [00:46,  4.25it/s]182it [00:46,  4.29it/s]183it [00:46,  4.20it/s]184it [00:46,  4.19it/s]185it [00:47,  4.20it/s]186it [00:47,  4.26it/s]187it [00:47,  4.26it/s]188it [00:47,  4.28it/s]189it [00:48,  4.28it/s]190it [00:48,  4.30it/s]191it [00:48,  4.24it/s]192it [00:48,  4.29it/s]193it [00:48,  4.31it/s]194it [00:49,  4.32it/s]195it [00:49,  4.21it/s]196it [00:49,  4.24it/s]197it [00:49,  4.24it/s]198it [00:50,  4.26it/s]199it [00:50,  4.23it/s]200it [00:50,  4.30it/s]201it [00:50,  4.26it/s]202it [00:51,  4.26it/s]203it [00:51,  4.25it/s]204it [00:51,  4.24it/s]205it [00:51,  4.24it/s]206it [00:52,  4.25it/s]207it [00:52,  4.24it/s]208it [00:52,  4.22it/s]209it [00:52,  4.22it/s]210it [00:53,  4.21it/s]211it [00:53,  3.82it/s]212it [00:53,  3.96it/s]213it [00:53,  4.04it/s]214it [00:54,  4.11it/s]215it [00:54,  4.13it/s]216it [00:54,  4.19it/s]217it [00:54,  4.22it/s]218it [00:54,  4.23it/s]219it [00:55,  4.18it/s]220it [00:55,  4.23it/s]221it [00:55,  4.24it/s]222it [00:55,  4.25it/s]223it [00:56,  4.24it/s]224it [00:56,  4.29it/s]225it [00:56,  4.26it/s]226it [00:56,  4.29it/s]227it [00:57,  4.22it/s]228it [00:57,  4.26it/s]229it [00:57,  4.24it/s]230it [00:57,  4.27it/s]231it [00:58,  4.22it/s]232it [00:58,  4.24it/s]233it [00:58,  4.20it/s]234it [00:58,  4.23it/s]235it [00:58,  4.27it/s]236it [00:59,  4.29it/s]237it [00:59,  4.30it/s]238it [00:59,  4.33it/s]239it [00:59,  4.25it/s]240it [01:00,  4.21it/s]241it [01:00,  4.22it/s]242it [01:00,  4.25it/s]243it [01:00,  4.24it/s]244it [01:01,  4.23it/s]245it [01:01,  4.27it/s]246it [01:01,  4.30it/s]247it [01:01,  4.30it/s]248it [01:02,  4.23it/s]249it [01:02,  4.28it/s]250it [01:02,  4.26it/s]251it [01:02,  4.19it/s]252it [01:02,  4.21it/s]253it [01:03,  4.23it/s]254it [01:03,  4.24it/s]255it [01:03,  4.21it/s]256it [01:03,  4.26it/s]257it [01:04,  4.26it/s]258it [01:04,  4.28it/s]259it [01:04,  4.27it/s]260it [01:04,  4.31it/s]261it [01:05,  4.27it/s]262it [01:05,  4.28it/s]263it [01:05,  4.18it/s]264it [01:05,  4.20it/s]265it [01:06,  4.19it/s]266it [01:06,  4.19it/s]267it [01:06,  4.23it/s]268it [01:06,  4.25it/s]269it [01:06,  4.16it/s]270it [01:07,  4.22it/s]271it [01:07,  4.24it/s]272it [01:07,  4.23it/s]273it [01:07,  4.23it/s]274it [01:08,  4.18it/s]275it [01:08,  4.16it/s]276it [01:08,  4.19it/s]277it [01:08,  4.16it/s]278it [01:09,  4.18it/s]279it [01:09,  4.18it/s]280it [01:09,  4.18it/s]281it [01:09,  4.17it/s]282it [01:10,  4.23it/s]283it [01:10,  4.23it/s]284it [01:10,  4.23it/s]285it [01:10,  4.26it/s]286it [01:11,  4.29it/s]287it [01:11,  4.22it/s]288it [01:11,  4.22it/s]289it [01:11,  4.24it/s]290it [01:11,  4.27it/s]291it [01:12,  4.25it/s]292it [01:12,  4.28it/s]293it [01:12,  4.28it/s]294it [01:12,  4.28it/s]295it [01:13,  4.25it/s]296it [01:13,  4.19it/s]297it [01:13,  4.19it/s]298it [01:13,  4.21it/s]299it [01:14,  4.17it/s]300it [01:14,  4.22it/s]301it [01:14,  4.16it/s]302it [01:14,  4.20it/s]303it [01:15,  4.17it/s]304it [01:15,  4.23it/s]305it [01:15,  4.21it/s]306it [01:15,  4.18it/s]307it [01:15,  4.19it/s]308it [01:16,  4.22it/s]309it [01:16,  4.23it/s]310it [01:16,  4.26it/s]311it [01:16,  4.24it/s]312it [01:17,  4.17it/s]313it [01:17,  4.17it/s]314it [01:17,  4.21it/s]315it [01:17,  4.22it/s]316it [01:18,  4.18it/s]317it [01:18,  4.18it/s]318it [01:18,  4.21it/s]319it [01:18,  4.13it/s]320it [01:19,  4.12it/s]321it [01:19,  4.11it/s]322it [01:19,  4.12it/s]323it [01:19,  4.12it/s]324it [01:20,  4.12it/s]325it [01:20,  4.15it/s]326it [01:20,  4.19it/s]327it [01:20,  4.18it/s]328it [01:21,  4.20it/s]329it [01:21,  4.23it/s]330it [01:21,  4.26it/s]331it [01:21,  4.26it/s]332it [01:21,  4.21it/s]333it [01:22,  4.18it/s]334it [01:22,  4.17it/s]335it [01:22,  4.19it/s]336it [01:22,  4.23it/s]337it [01:23,  4.18it/s]338it [01:23,  4.15it/s]339it [01:23,  4.15it/s]340it [01:23,  4.19it/s]341it [01:24,  4.17it/s]342it [01:24,  4.16it/s]343it [01:24,  4.07it/s]344it [01:24,  4.08it/s]345it [01:25,  4.09it/s]346it [01:25,  4.07it/s]347it [01:25,  4.05it/s]348it [01:25,  4.08it/s]349it [01:26,  4.03it/s]350it [01:26,  4.13it/s]351it [01:26,  4.16it/s]352it [01:26,  4.20it/s]353it [01:27,  4.19it/s]354it [01:27,  4.23it/s]355it [01:30,  1.06s/it]356it [01:30,  1.22it/s]357it [01:30,  1.54it/s]358it [01:31,  1.91it/s]359it [01:31,  2.28it/s]360it [01:31,  2.63it/s]361it [01:31,  2.97it/s]362it [01:31,  3.26it/s]363it [01:32,  3.47it/s]364it [01:32,  3.71it/s]365it [01:32,  3.85it/s]366it [01:32,  3.98it/s]367it [01:33,  4.06it/s]368it [01:33,  4.11it/s]369it [01:33,  4.06it/s]370it [01:33,  4.09it/s]371it [01:34,  4.15it/s]372it [01:34,  4.17it/s]373it [01:34,  4.20it/s]374it [01:34,  4.25it/s]375it [01:35,  4.23it/s]376it [01:35,  4.20it/s]377it [01:35,  4.20it/s]378it [01:35,  4.14it/s]379it [01:36,  4.13it/s]380it [01:36,  4.17it/s]381it [01:36,  4.17it/s]382it [01:36,  4.20it/s]383it [01:36,  4.20it/s]384it [01:37,  4.23it/s]385it [01:37,  4.20it/s]386it [01:37,  4.24it/s]387it [01:37,  4.14it/s]388it [01:38,  4.11it/s]389it [01:38,  4.14it/s]390it [01:38,  4.19it/s]391it [01:38,  4.19it/s]392it [01:39,  4.21it/s]393it [01:39,  4.22it/s]394it [01:39,  4.21it/s]395it [01:39,  4.19it/s]396it [01:40,  4.15it/s]397it [01:40,  4.17it/s]398it [01:40,  4.20it/s]399it [01:40,  4.20it/s]400it [01:41,  4.24it/s]401it [01:41,  4.19it/s]402it [01:41,  4.21it/s]403it [01:41,  4.17it/s]404it [01:41,  4.22it/s]405it [01:42,  4.20it/s]406it [01:42,  4.19it/s]407it [01:42,  4.18it/s]408it [01:42,  4.19it/s]409it [01:43,  4.14it/s]410it [01:43,  4.18it/s]411it [01:43,  4.18it/s]412it [01:43,  4.22it/s]413it [01:44,  4.22it/s]414it [01:44,  4.23it/s]415it [01:44,  4.22it/s]416it [01:44,  4.23it/s]417it [01:45,  4.13it/s]418it [01:45,  3.90it/s]419it [01:45,  3.95it/s]420it [01:45,  4.03it/s]421it [01:46,  4.08it/s]422it [01:46,  4.16it/s]423it [01:46,  4.18it/s]424it [01:46,  4.17it/s]425it [01:47,  4.17it/s]426it [01:47,  4.19it/s]427it [01:47,  4.08it/s]428it [01:47,  4.05it/s]429it [01:48,  4.09it/s]430it [01:48,  4.15it/s]431it [01:48,  4.18it/s]432it [01:48,  4.22it/s]433it [01:48,  4.24it/s]434it [01:49,  4.18it/s]435it [01:49,  4.19it/s]436it [01:49,  4.23it/s]437it [01:49,  4.23it/s]438it [01:50,  4.13it/s]439it [01:50,  4.14it/s]440it [01:50,  4.14it/s]441it [01:50,  4.12it/s]442it [01:51,  4.14it/s]443it [01:51,  4.15it/s]444it [01:51,  4.21it/s]445it [01:51,  4.20it/s]446it [01:52,  4.21it/s]447it [01:52,  4.25it/s]448it [01:52,  4.26it/s]449it [01:52,  4.21it/s]450it [01:53,  4.24it/s]451it [01:53,  4.27it/s]452it [01:53,  4.22it/s]453it [01:53,  4.19it/s]454it [01:53,  4.21it/s]455it [01:54,  4.25it/s]456it [01:54,  4.26it/s]457it [01:54,  4.21it/s]458it [01:54,  4.24it/s]459it [01:55,  4.21it/s]460it [01:55,  4.25it/s]461it [01:55,  4.24it/s]462it [01:55,  4.27it/s]463it [01:56,  4.27it/s]464it [01:56,  4.25it/s]465it [01:56,  4.25it/s]466it [01:56,  4.20it/s]467it [01:57,  4.20it/s]468it [01:57,  4.22it/s]469it [01:57,  4.24it/s]470it [01:57,  4.26it/s]471it [01:57,  4.20it/s]472it [01:58,  4.15it/s]473it [01:58,  4.18it/s]474it [01:58,  4.22it/s]475it [01:58,  4.16it/s]476it [01:59,  4.23it/s]477it [01:59,  4.24it/s]478it [01:59,  4.26it/s]479it [01:59,  4.20it/s]480it [02:00,  4.20it/s]481it [02:00,  4.14it/s]482it [02:00,  4.19it/s]483it [02:00,  4.22it/s]484it [02:01,  4.28it/s]485it [02:01,  4.24it/s]486it [02:01,  4.25it/s]487it [02:01,  4.25it/s]488it [02:01,  4.28it/s]489it [02:02,  4.26it/s]490it [02:02,  4.30it/s]491it [02:02,  4.32it/s]492it [02:02,  4.25it/s]493it [02:03,  4.20it/s]494it [02:03,  4.19it/s]495it [02:03,  4.25it/s]496it [02:03,  4.25it/s]497it [02:04,  4.22it/s]498it [02:04,  4.20it/s]499it [02:04,  3.93it/s]500it [02:04,  4.02it/s]501it [02:05,  3.96it/s]502it [02:05,  4.06it/s]503it [02:05,  4.07it/s]504it [02:05,  4.14it/s]505it [02:06,  4.17it/s]506it [02:06,  4.17it/s]507it [02:06,  4.15it/s]508it [02:06,  4.18it/s]509it [02:07,  4.19it/s]510it [02:07,  4.20it/s]511it [02:07,  4.21it/s]512it [02:07,  4.18it/s]513it [02:08,  4.16it/s]514it [02:08,  4.16it/s]515it [02:08,  4.14it/s]516it [02:08,  4.18it/s]517it [02:08,  4.16it/s]518it [02:09,  4.16it/s]519it [02:09,  4.14it/s]520it [02:09,  4.19it/s]521it [02:09,  4.14it/s]522it [02:10,  4.18it/s]523it [02:10,  4.22it/s]524it [02:10,  4.23it/s]525it [02:10,  4.22it/s]526it [02:11,  4.23it/s]527it [02:11,  4.13it/s]528it [02:11,  4.19it/s]529it [02:11,  4.20it/s]530it [02:12,  4.22it/s]531it [02:12,  4.20it/s]532it [02:12,  4.21it/s]533it [02:12,  4.20it/s]534it [02:13,  4.27it/s]535it [02:13,  4.25it/s]536it [02:13,  4.24it/s]537it [02:13,  4.19it/s]538it [02:13,  4.21it/s]539it [02:14,  4.14it/s]540it [02:14,  4.07it/s]541it [02:14,  4.07it/s]542it [02:14,  4.11it/s]543it [02:15,  4.11it/s]544it [02:15,  4.16it/s]545it [02:15,  4.21it/s]546it [02:15,  4.21it/s]547it [02:16,  4.21it/s]548it [02:16,  4.25it/s]549it [02:16,  4.27it/s]550it [02:16,  4.20it/s]551it [02:17,  4.18it/s]552it [02:17,  4.23it/s]553it [02:17,  4.24it/s]554it [02:17,  4.27it/s]555it [02:18,  4.26it/s]556it [02:18,  4.26it/s]557it [02:18,  4.25it/s]558it [02:18,  4.27it/s]559it [02:18,  4.27it/s]560it [02:19,  4.29it/s]561it [02:19,  4.20it/s]562it [02:19,  4.18it/s]563it [02:19,  4.18it/s]564it [02:20,  4.22it/s]565it [02:20,  4.23it/s]566it [02:20,  4.25it/s]567it [02:20,  4.20it/s]568it [02:21,  4.19it/s]569it [02:21,  4.21it/s]570it [02:21,  4.24it/s]571it [02:21,  4.23it/s]572it [02:22,  4.24it/s]573it [02:22,  4.18it/s]574it [02:22,  4.19it/s]575it [02:22,  4.21it/s]576it [02:22,  4.23it/s]577it [02:23,  4.23it/s]578it [02:23,  4.25it/s]579it [02:23,  4.25it/s]580it [02:23,  4.22it/s]581it [02:24,  4.27it/s]582it [02:24,  4.23it/s]583it [02:24,  4.16it/s]584it [02:24,  4.19it/s]585it [02:25,  4.21it/s]586it [02:25,  4.21it/s]587it [02:25,  4.09it/s]588it [02:25,  4.15it/s]589it [02:26,  4.19it/s]590it [02:26,  4.20it/s]591it [02:26,  4.18it/s]592it [02:26,  4.23it/s]593it [02:27,  4.22it/s]594it [02:27,  4.26it/s]595it [02:27,  4.27it/s]596it [02:27,  4.31it/s]597it [02:27,  4.20it/s]598it [02:28,  4.16it/s]599it [02:28,  4.19it/s]600it [02:28,  4.24it/s]601it [02:28,  4.21it/s]602it [02:29,  4.25it/s]603it [02:29,  4.27it/s]604it [02:29,  4.28it/s]605it [02:29,  4.27it/s]606it [02:30,  4.28it/s]607it [02:30,  4.23it/s]608it [02:30,  4.23it/s]609it [02:30,  4.24it/s]610it [02:31,  4.27it/s]611it [02:31,  4.24it/s]612it [02:31,  4.25it/s]613it [02:31,  4.12it/s]614it [02:32,  4.10it/s]615it [02:32,  4.14it/s]616it [02:32,  4.20it/s]617it [02:32,  4.20it/s]618it [02:32,  4.14it/s]619it [02:33,  4.12it/s]620it [02:33,  4.11it/s]621it [02:33,  4.17it/s]622it [02:33,  4.13it/s]623it [02:34,  4.10it/s]624it [02:34,  4.11it/s]625it [02:34,  4.14it/s]626it [02:34,  4.18it/s]627it [02:35,  4.19it/s]628it [02:35,  4.21it/s]629it [02:35,  4.18it/s]630it [02:35,  4.10it/s]631it [02:36,  4.09it/s]632it [02:36,  4.16it/s]633it [02:36,  4.17it/s]634it [02:36,  4.18it/s]635it [02:37,  4.21it/s]636it [02:37,  4.23it/s]637it [02:37,  4.20it/s]638it [02:37,  4.24it/s]639it [02:37,  4.25it/s]640it [02:38,  4.27it/s]641it [02:38,  4.22it/s]642it [02:38,  4.25it/s]643it [02:38,  4.25it/s]643it [02:39,  4.04it/s]
encoder: 640 calls, avg. 0.11702745296061039 seconds per call
decoder: 1920 calls, avg. 0.004941567406058311 seconds per call
Eval total time cost: 170.310s
train step 21000; scene = ['89f6084cce1f05e6']; context = [[9, 56]]; bound = [0.5 100.0]; loss = 0.058648
train step 21100; scene = ['d6bd2d707ffadb41']; context = [[28, 86]]; bound = [0.5 100.0]; loss = 0.029708
train step 21200; scene = ['15f4341cfd79ef34']; context = [[22, 123]]; bound = [0.5 100.0]; loss = 0.080843
train step 21300; scene = ['216d5454333d29b5']; context = [[190, 250]]; bound = [0.5 100.0]; loss = 0.086508
train step 21400; scene = ['19d96b6971317c11']; context = [[22, 61]]; bound = [0.5 100.0]; loss = 0.058090
train step 21500; scene = ['29be2f4a2e4fea01']; context = [[16, 77]]; bound = [0.5 100.0]; loss = 0.033214
validation step 21582; scene = ['2d3e1349898addb6']; context = [[3, 62]]
train step 21600; scene = ['357d019a023312c7']; context = [[1, 46]]; bound = [0.5 100.0]; loss = 0.041722
train step 21700; scene = ['88195dba892d7a54']; context = [[16, 70]]; bound = [0.5 100.0]; loss = 0.039953
train step 21800; scene = ['e636a447575d20ac']; context = [[0, 98]]; bound = [0.5 100.0]; loss = 0.056540
train step 21900; scene = ['01ed204a90430be3']; context = [[14, 83]]; bound = [0.5 100.0]; loss = 0.084886
train step 22000; scene = ['8affd428b7e77951']; context = [[88, 185]]; bound = [0.5 100.0]; loss = 0.053206
train step 22100; scene = ['0c2960b2659abe55']; context = [[112, 157]]; bound = [0.5 100.0]; loss = 0.033151
train step 22200; scene = ['59d325df680f395a']; context = [[57, 98]]; bound = [0.5 100.0]; loss = 0.048782
validation step 22236; scene = ['a17fdfcb519750eb']; context = [[4, 61]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_16-step_22236.ckpt.
