/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-29 13:58:29,540][dinov2][INFO] - using MLP layer as FFN
[2025-04-29 13:58:30,267][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250429_135853-uw7q2ckv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/uw7q2ckv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
encoder: 640 calls, avg. 0.11223550215363502 seconds per call
decoder: 1920 calls, avg. 0.0037643919388453168 seconds per call
Eval total time cost: 163.090s
train step 75900; scene = ['9a3bca9be5b926ab']; context = [[4, 74]]; bound = [0.5 100.0]; loss = 0.054290
train step 76000; scene = ['629be33b9cbbff91']; context = [[5, 51]]; bound = [0.5 100.0]; loss = 0.037952
train step 76100; scene = ['c1cad7540b667a53']; context = [[26, 136]]; bound = [0.5 100.0]; loss = 0.231203
train step 76200; scene = ['51d27fb5a9750140']; context = [[25, 74]]; bound = [0.5 100.0]; loss = 0.280964
train step 76300; scene = ['5e4bf45a027dab4c']; context = [[154, 271]]; bound = [0.5 100.0]; loss = 0.254409
train step 76400; scene = ['827f8dab32b0b4f6']; context = [[120, 247]]; bound = [0.5 100.0]; loss = 0.058599
train step 76500; scene = ['3ab61550a3a02ca4']; context = [[8, 74]]; bound = [0.5 100.0]; loss = 0.086383
validation step 76518; scene = ['e7c2a6cfc9f12113']; context = [[10, 61]]
train step 76600; scene = ['44f828162649e72a']; context = [[10, 77]]; bound = [0.5 100.0]; loss = 0.033063
train step 76700; scene = ['3a19113b55068671']; context = [[20, 81]]; bound = [0.5 100.0]; loss = 0.316703
train step 76800; scene = ['8e98b21ea7f84509']; context = [[7, 66]]; bound = [0.5 100.0]; loss = 0.068818
train step 76900; scene = ['fa46d2e31ca6700f']; context = [[11, 62]]; bound = [0.5 100.0]; loss = 0.059159
train step 77000; scene = ['3ed2bee6a3080b18']; context = [[2, 70]]; bound = [0.5 100.0]; loss = 0.163421
train step 77100; scene = ['c4bfdf6f3a6c774d']; context = [[25, 147]]; bound = [0.5 100.0]; loss = 0.218350
validation step 77172; scene = ['5b9054a58c1a20da']; context = [[5, 100]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_58-step_77172.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.25it/s] 20%|██        | 2/10 [00:01<00:03,  2.12it/s] 30%|███       | 3/10 [00:01<00:02,  2.76it/s] 40%|████      | 4/10 [00:01<00:01,  3.23it/s] 50%|█████     | 5/10 [00:01<00:01,  3.55it/s] 60%|██████    | 6/10 [00:01<00:01,  3.81it/s] 70%|███████   | 7/10 [00:02<00:00,  3.99it/s] 80%|████████  | 8/10 [00:02<00:00,  4.13it/s] 90%|█████████ | 9/10 [00:02<00:00,  4.21it/s]100%|██████████| 10/10 [00:02<00:00,  4.27it/s]11it [00:03,  4.28it/s]                        12it [00:03,  4.28it/s]13it [00:03,  4.27it/s]14it [00:03,  4.32it/s]15it [00:04,  4.32it/s]16it [00:04,  4.11it/s]17it [00:04,  3.56it/s]18it [00:04,  3.78it/s]19it [00:05,  3.96it/s]20it [00:05,  4.10it/s]21it [00:05,  4.20it/s]22it [00:05,  4.24it/s]23it [00:06,  4.23it/s]24it [00:06,  4.26it/s]25it [00:06,  4.31it/s]26it [00:06,  4.41it/s]27it [00:06,  4.46it/s]28it [00:07,  4.43it/s]29it [00:07,  4.44it/s]30it [00:07,  4.27it/s]31it [00:07,  4.19it/s]32it [00:08,  4.05it/s]33it [00:08,  4.14it/s]34it [00:08,  4.11it/s]35it [00:08,  4.19it/s]36it [00:09,  4.21it/s]37it [00:09,  4.32it/s]38it [00:09,  4.42it/s]39it [00:09,  4.40it/s]40it [00:09,  4.48it/s]41it [00:10,  4.44it/s]42it [00:10,  4.43it/s]43it [00:10,  4.33it/s]44it [00:10,  4.27it/s]45it [00:11,  4.28it/s]46it [00:11,  4.38it/s]47it [00:11,  4.42it/s]48it [00:11,  4.45it/s]49it [00:12,  4.44it/s]50it [00:12,  4.48it/s]51it [00:12,  4.52it/s]52it [00:12,  4.56it/s]53it [00:12,  4.39it/s]54it [00:13,  3.37it/s]55it [00:13,  3.66it/s]56it [00:13,  3.88it/s]57it [00:14,  4.07it/s]58it [00:14,  4.23it/s]59it [00:14,  4.34it/s]60it [00:14,  4.44it/s]61it [00:14,  4.47it/s]62it [00:15,  4.47it/s]63it [00:15,  4.31it/s]64it [00:15,  3.53it/s]65it [00:15,  3.77it/s]66it [00:16,  3.95it/s]67it [00:16,  4.09it/s]68it [00:16,  4.25it/s]69it [00:16,  4.33it/s]70it [00:17,  4.42it/s]71it [00:17,  4.47it/s]72it [00:17,  4.52it/s]73it [00:17,  4.53it/s]74it [00:17,  4.53it/s]75it [00:18,  4.38it/s]76it [00:18,  4.03it/s]77it [00:18,  4.18it/s]78it [00:18,  4.31it/s]79it [00:19,  4.41it/s]80it [00:19,  4.50it/s]81it [00:19,  4.53it/s]82it [00:19,  4.59it/s]83it [00:20,  4.60it/s]84it [00:20,  4.60it/s]85it [00:20,  4.55it/s]86it [00:20,  4.47it/s]87it [00:20,  4.44it/s]88it [00:21,  4.44it/s]89it [00:21,  4.45it/s]90it [00:21,  3.37it/s]91it [00:22,  3.61it/s]92it [00:22,  3.88it/s]93it [00:22,  4.07it/s]94it [00:22,  4.23it/s]95it [00:22,  4.32it/s]96it [00:23,  4.40it/s]97it [00:23,  4.46it/s]98it [00:23,  4.49it/s]99it [00:23,  4.51it/s]100it [00:24,  4.49it/s]101it [00:24,  4.53it/s]102it [00:24,  4.58it/s]103it [00:24,  4.56it/s]104it [00:24,  4.56it/s]105it [00:25,  4.43it/s]106it [00:25,  4.27it/s]107it [00:25,  4.28it/s]108it [00:25,  4.33it/s]109it [00:26,  4.28it/s]110it [00:26,  4.31it/s]111it [00:26,  4.35it/s]112it [00:26,  4.36it/s]113it [00:26,  4.36it/s]114it [00:27,  4.44it/s]115it [00:27,  4.35it/s]116it [00:27,  4.42it/s]117it [00:27,  4.13it/s]118it [00:28,  4.22it/s]119it [00:28,  4.23it/s]120it [00:28,  4.05it/s]121it [00:28,  4.21it/s]122it [00:29,  4.32it/s]123it [00:29,  4.36it/s]124it [00:29,  4.40it/s]125it [00:29,  4.42it/s]126it [00:29,  4.49it/s]127it [00:30,  4.44it/s]128it [00:30,  4.50it/s]129it [00:30,  4.51it/s]130it [00:30,  4.53it/s]131it [00:31,  4.36it/s]132it [00:31,  4.09it/s]133it [00:31,  4.23it/s]134it [00:31,  4.37it/s]135it [00:32,  4.44it/s]136it [00:32,  4.52it/s]137it [00:32,  4.49it/s]138it [00:32,  4.54it/s]139it [00:32,  4.51it/s]140it [00:33,  4.43it/s]141it [00:33,  4.26it/s]142it [00:33,  4.37it/s]143it [00:33,  4.40it/s]144it [00:34,  4.45it/s]145it [00:34,  4.47it/s]146it [00:34,  4.52it/s]147it [00:34,  4.52it/s]148it [00:34,  4.54it/s]149it [00:35,  4.51it/s]150it [00:35,  4.52it/s]151it [00:35,  4.45it/s]152it [00:35,  4.51it/s]153it [00:36,  4.55it/s]154it [00:36,  4.59it/s]155it [00:36,  4.59it/s]156it [00:36,  4.61it/s]157it [00:36,  4.61it/s]158it [00:37,  4.65it/s]159it [00:37,  4.62it/s]160it [00:37,  4.63it/s]161it [00:37,  4.61it/s]162it [00:38,  4.55it/s]163it [00:38,  4.50it/s]164it [00:38,  4.53it/s]165it [00:38,  4.51it/s]166it [00:38,  4.54it/s]167it [00:39,  4.54it/s]168it [00:39,  4.58it/s]169it [00:39,  4.59it/s]170it [00:39,  4.61it/s]171it [00:40,  4.53it/s]172it [00:40,  4.56it/s]173it [00:40,  4.58it/s]174it [00:40,  4.62it/s]175it [00:40,  4.61it/s]176it [00:41,  4.65it/s]177it [00:41,  4.63it/s]178it [00:41,  4.64it/s]179it [00:41,  4.64it/s]180it [00:41,  4.67it/s]181it [00:42,  4.65it/s]182it [00:42,  4.64it/s]183it [00:42,  4.53it/s]184it [00:42,  4.54it/s]185it [00:43,  4.56it/s]186it [00:43,  4.60it/s]187it [00:43,  4.60it/s]188it [00:43,  4.64it/s]189it [00:43,  4.62it/s]190it [00:44,  4.63it/s]191it [00:44,  4.62it/s]192it [00:44,  4.62it/s]193it [00:44,  4.62it/s]194it [00:44,  4.62it/s]195it [00:45,  4.59it/s]196it [00:45,  4.61it/s]197it [00:45,  4.63it/s]198it [00:45,  4.67it/s]199it [00:46,  4.65it/s]200it [00:46,  4.69it/s]201it [00:46,  4.65it/s]202it [00:46,  4.64it/s]203it [00:46,  4.59it/s]204it [00:47,  4.61it/s]205it [00:47,  4.60it/s]206it [00:47,  4.62it/s]207it [00:47,  4.54it/s]208it [00:48,  4.54it/s]209it [00:48,  4.57it/s]210it [00:48,  4.61it/s]211it [00:48,  4.63it/s]212it [00:48,  4.66it/s]213it [00:49,  4.66it/s]214it [00:49,  4.61it/s]215it [00:49,  4.60it/s]216it [00:49,  4.58it/s]217it [00:49,  4.49it/s]218it [00:50,  4.54it/s]219it [00:50,  4.55it/s]220it [00:50,  4.59it/s]221it [00:50,  4.57it/s]222it [00:51,  4.57it/s]223it [00:51,  4.56it/s]224it [00:51,  4.60it/s]225it [00:51,  4.61it/s]226it [00:51,  4.65it/s]227it [00:52,  4.51it/s]228it [00:52,  4.55it/s]229it [00:52,  4.55it/s]230it [00:52,  4.59it/s]231it [00:53,  4.60it/s]232it [00:53,  4.59it/s]233it [00:53,  4.61it/s]234it [00:53,  4.64it/s]235it [00:53,  4.66it/s]236it [00:54,  4.67it/s]237it [00:54,  4.65it/s]238it [00:54,  4.64it/s]239it [00:54,  4.58it/s]240it [00:54,  4.61it/s]241it [00:55,  4.54it/s]242it [00:55,  4.56it/s]243it [00:55,  4.55it/s]244it [00:55,  4.58it/s]245it [00:56,  4.60it/s]246it [00:56,  4.60it/s]247it [00:56,  4.61it/s]248it [00:56,  4.60it/s]249it [00:56,  4.59it/s]250it [00:57,  4.58it/s]251it [00:57,  4.53it/s]252it [00:57,  4.57it/s]253it [00:57,  4.60it/s]254it [00:58,  4.64it/s]255it [00:58,  4.65it/s]256it [00:58,  4.67it/s]257it [00:58,  4.67it/s]258it [00:58,  4.69it/s]259it [00:59,  4.69it/s]260it [00:59,  4.71it/s]261it [00:59,  4.66it/s]262it [00:59,  4.67it/s]263it [00:59,  4.58it/s]264it [01:00,  4.61it/s]265it [01:00,  4.61it/s]266it [01:00,  4.65it/s]267it [01:00,  4.66it/s]268it [01:01,  4.66it/s]269it [01:01,  4.63it/s]270it [01:01,  4.62it/s]271it [01:01,  4.60it/s]272it [01:01,  4.64it/s]273it [01:02,  4.64it/s]274it [01:02,  4.61it/s]275it [01:02,  4.62it/s]276it [01:02,  4.66it/s]277it [01:02,  4.65it/s]278it [01:03,  4.66it/s]279it [01:03,  4.66it/s]280it [01:03,  4.66it/s]281it [01:03,  4.62it/s]282it [01:04,  4.63it/s]283it [01:04,  4.59it/s]284it [01:04,  4.61it/s]285it [01:04,  4.59it/s]286it [01:04,  4.61it/s]287it [01:05,  4.57it/s]288it [01:05,  4.54it/s]289it [01:05,  4.51it/s]290it [01:05,  4.49it/s]291it [01:06,  4.50it/s]292it [01:06,  4.53it/s]293it [01:06,  4.55it/s]294it [01:06,  4.61it/s]295it [01:06,  4.62it/s]296it [01:07,  4.59it/s]297it [01:07,  4.58it/s]298it [01:07,  4.62it/s]299it [01:07,  4.64it/s]300it [01:07,  4.65it/s]301it [01:08,  4.60it/s]302it [01:08,  4.63it/s]303it [01:08,  4.58it/s]304it [01:08,  4.61it/s]305it [01:09,  4.60it/s]306it [01:09,  4.55it/s]307it [01:09,  4.54it/s]308it [01:09,  4.58it/s]309it [01:09,  4.55it/s]310it [01:10,  4.59it/s]311it [01:10,  4.59it/s]312it [01:10,  4.61it/s]313it [01:10,  4.62it/s]314it [01:11,  4.64it/s]315it [01:11,  4.65it/s]316it [01:11,  4.57it/s]317it [01:11,  4.60it/s]318it [01:11,  4.64it/s]319it [01:12,  4.55it/s]320it [01:12,  4.51it/s]321it [01:12,  4.50it/s]322it [01:12,  4.52it/s]323it [01:13,  4.44it/s]324it [01:13,  4.45it/s]325it [01:13,  4.40it/s]326it [01:13,  4.40it/s]327it [01:13,  4.38it/s]328it [01:14,  4.33it/s]329it [01:14,  4.40it/s]330it [01:14,  4.47it/s]331it [01:14,  4.52it/s]332it [01:15,  4.48it/s]333it [01:15,  4.50it/s]334it [01:15,  4.55it/s]335it [01:15,  4.58it/s]336it [01:15,  4.59it/s]337it [01:16,  4.59it/s]338it [01:16,  4.60it/s]339it [01:16,  4.61it/s]340it [01:16,  4.64it/s]341it [01:17,  4.60it/s]342it [01:17,  4.59it/s]343it [01:17,  4.42it/s]344it [01:17,  4.47it/s]345it [01:17,  4.47it/s]346it [01:18,  4.50it/s]347it [01:18,  4.51it/s]348it [01:18,  4.55it/s]349it [01:18,  4.54it/s]350it [01:19,  4.57it/s]351it [01:19,  4.58it/s]352it [01:19,  4.62it/s]353it [01:19,  4.59it/s]354it [01:19,  4.59it/s]355it [01:20,  4.46it/s]356it [01:20,  4.51it/s]357it [01:20,  4.52it/s]358it [01:20,  4.55it/s]359it [01:20,  4.55it/s]360it [01:21,  4.56it/s]361it [01:21,  4.55it/s]362it [01:21,  4.55it/s]363it [01:21,  4.54it/s]364it [01:22,  4.57it/s]365it [01:22,  4.55it/s]366it [01:22,  4.58it/s]367it [01:22,  4.55it/s]368it [01:22,  4.53it/s]369it [01:23,  4.37it/s]370it [01:23,  4.04it/s]371it [01:23,  4.13it/s]372it [01:23,  4.17it/s]373it [01:24,  4.19it/s]374it [01:24,  4.30it/s]375it [01:24,  4.40it/s]376it [01:24,  4.12it/s]377it [01:25,  4.26it/s]378it [01:25,  4.29it/s]379it [01:25,  4.39it/s]380it [01:25,  4.44it/s]381it [01:26,  4.46it/s]382it [01:26,  4.45it/s]383it [01:26,  4.49it/s]384it [01:26,  4.53it/s]385it [01:26,  4.55it/s]386it [01:27,  4.58it/s]387it [01:27,  4.50it/s]388it [01:27,  4.53it/s]389it [01:27,  4.55it/s]390it [01:27,  4.60it/s]391it [01:28,  4.63it/s]392it [01:28,  4.59it/s]393it [01:28,  4.57it/s]394it [01:28,  4.55it/s]395it [01:29,  4.56it/s]396it [01:29,  4.47it/s]397it [01:29,  4.49it/s]398it [01:29,  4.56it/s]399it [01:29,  4.60it/s]400it [01:30,  4.63it/s]401it [01:30,  4.63it/s]402it [01:30,  4.62it/s]403it [01:30,  4.60it/s]404it [01:31,  4.61it/s]405it [01:31,  4.60it/s]406it [01:31,  4.58it/s]407it [01:31,  4.56it/s]408it [01:31,  4.43it/s]409it [01:32,  4.46it/s]410it [01:32,  4.52it/s]411it [01:32,  4.55it/s]412it [01:32,  4.61it/s]413it [01:33,  4.62it/s]414it [01:33,  4.64it/s]415it [01:33,  4.62it/s]416it [01:33,  4.62it/s]417it [01:33,  4.50it/s]418it [01:34,  4.53it/s]419it [01:34,  4.55it/s]420it [01:34,  4.58it/s]421it [01:34,  4.57it/s]422it [01:35,  4.58it/s]423it [01:35,  4.59it/s]424it [01:35,  4.61it/s]425it [01:35,  4.58it/s]426it [01:35,  4.59it/s]427it [01:36,  4.43it/s]428it [01:36,  4.49it/s]429it [01:36,  4.52it/s]430it [01:36,  4.57it/s]431it [01:36,  4.59it/s]432it [01:37,  4.63it/s]433it [01:37,  4.64it/s]434it [01:37,  4.66it/s]435it [01:37,  4.66it/s]436it [01:38,  4.68it/s]437it [01:38,  4.64it/s]438it [01:38,  4.65it/s]439it [01:38,  4.64it/s]440it [01:38,  4.55it/s]441it [01:39,  4.54it/s]442it [01:39,  4.54it/s]443it [01:39,  4.33it/s]444it [01:39,  4.44it/s]445it [01:40,  4.47it/s]446it [01:40,  4.53it/s]447it [01:40,  4.54it/s]448it [01:40,  4.59it/s]449it [01:40,  4.60it/s]450it [01:41,  4.62it/s]451it [01:41,  4.61it/s]452it [01:41,  4.49it/s]453it [01:41,  4.51it/s]454it [01:42,  4.55it/s]455it [01:42,  4.55it/s]456it [01:42,  4.60it/s]457it [01:42,  4.62it/s]458it [01:42,  4.64it/s]459it [01:43,  4.64it/s]460it [01:43,  4.67it/s]461it [01:43,  4.65it/s]462it [01:43,  4.65it/s]463it [01:43,  4.61it/s]464it [01:44,  4.61it/s]465it [01:44,  4.59it/s]466it [01:44,  4.51it/s]467it [01:44,  4.54it/s]468it [01:45,  4.59it/s]469it [01:45,  4.61it/s]470it [01:45,  4.65it/s]471it [01:45,  4.64it/s]472it [01:45,  4.65it/s]473it [01:46,  4.65it/s]474it [01:46,  4.67it/s]475it [01:46,  4.67it/s]476it [01:46,  4.70it/s]477it [01:46,  4.69it/s]478it [01:47,  4.71it/s]479it [01:47,  4.67it/s]480it [01:47,  4.60it/s]481it [01:47,  4.59it/s]482it [01:48,  4.61it/s]483it [01:48,  4.58it/s]484it [01:48,  4.63it/s]485it [01:48,  4.61it/s]486it [01:48,  4.63it/s]487it [01:49,  4.61it/s]488it [01:49,  4.63it/s]489it [01:49,  4.62it/s]490it [01:49,  4.64it/s]491it [01:50,  4.63it/s]492it [01:50,  4.57it/s]493it [01:50,  4.56it/s]494it [01:50,  4.62it/s]495it [01:50,  4.62it/s]496it [01:51,  4.63it/s]497it [01:51,  4.64it/s]498it [01:51,  4.68it/s]499it [01:51,  4.66it/s]500it [01:51,  4.66it/s]501it [01:52,  4.46it/s]502it [01:52,  4.45it/s]503it [01:52,  4.42it/s]504it [01:52,  4.49it/s]505it [01:53,  4.51it/s]506it [01:53,  4.58it/s]507it [01:53,  4.57it/s]508it [01:53,  4.59it/s]509it [01:53,  4.56it/s]510it [01:54,  4.59it/s]511it [01:54,  4.57it/s]512it [01:54,  4.42it/s]513it [01:54,  3.76it/s]514it [01:55,  3.97it/s]515it [01:55,  4.14it/s]516it [01:55,  4.28it/s]517it [01:55,  4.37it/s]518it [01:56,  4.45it/s]519it [01:56,  4.49it/s]520it [01:56,  4.54it/s]521it [01:56,  4.54it/s]522it [01:56,  4.57it/s]523it [01:57,  4.57it/s]524it [01:57,  4.61it/s]525it [01:57,  4.60it/s]526it [01:57,  4.61it/s]527it [01:58,  4.49it/s]528it [01:58,  4.46it/s]529it [01:58,  4.51it/s]530it [01:58,  4.55it/s]531it [01:58,  4.56it/s]532it [01:59,  4.58it/s]533it [01:59,  4.58it/s]534it [01:59,  4.63it/s]535it [01:59,  4.65it/s]536it [01:59,  4.66it/s]537it [02:00,  4.65it/s]538it [02:00,  4.68it/s]539it [02:00,  4.67it/s]540it [02:00,  4.65it/s]541it [02:01,  4.59it/s]542it [02:01,  4.60it/s]543it [02:01,  4.57it/s]544it [02:01,  4.62it/s]545it [02:01,  4.62it/s]546it [02:02,  4.64it/s]547it [02:02,  4.63it/s]548it [02:02,  4.66it/s]549it [02:02,  4.66it/s]550it [02:03,  4.64it/s]551it [02:03,  4.63it/s]552it [02:03,  4.66it/s]553it [02:03,  4.61it/s]554it [02:03,  4.65it/s]555it [02:04,  4.60it/s]556it [02:04,  4.62it/s]557it [02:04,  4.62it/s]558it [02:04,  4.64it/s]559it [02:04,  4.64it/s]560it [02:05,  4.67it/s]561it [02:05,  4.55it/s]562it [02:05,  4.53it/s]563it [02:05,  4.53it/s]564it [02:06,  4.58it/s]565it [02:06,  4.55it/s]566it [02:06,  4.58it/s]567it [02:06,  4.58it/s]568it [02:06,  4.63it/s]569it [02:07,  4.63it/s]570it [02:07,  4.64it/s]571it [02:07,  4.65it/s]572it [02:07,  4.68it/s]573it [02:08,  4.56it/s]574it [02:08,  4.58it/s]575it [02:08,  4.59it/s]576it [02:08,  4.62it/s]577it [02:08,  4.62it/s]578it [02:09,  4.63it/s]579it [02:09,  4.63it/s]580it [02:09,  4.63it/s]581it [02:09,  4.61it/s]582it [02:09,  4.61it/s]583it [02:10,  4.59it/s]584it [02:10,  4.62it/s]585it [02:10,  4.61it/s]586it [02:10,  4.65it/s]587it [02:11,  4.57it/s]588it [02:11,  4.61it/s]589it [02:11,  4.61it/s]590it [02:11,  4.63it/s]591it [02:11,  4.63it/s]592it [02:12,  4.65it/s]593it [02:12,  4.62it/s]594it [02:12,  4.47it/s]595it [02:12,  4.50it/s]596it [02:13,  4.56it/s]597it [02:13,  4.54it/s]598it [02:13,  4.57it/s]599it [02:13,  4.59it/s]600it [02:13,  4.62it/s]601it [02:14,  4.61it/s]602it [02:14,  4.61it/s]603it [02:14,  4.56it/s]604it [02:14,  4.57it/s]605it [02:14,  4.56it/s]606it [02:15,  4.60it/s]607it [02:15,  4.60it/s]608it [02:15,  4.63it/s]609it [02:15,  4.62it/s]610it [02:16,  4.62it/s]611it [02:16,  4.63it/s]612it [02:16,  4.66it/s]613it [02:16,  4.57it/s]614it [02:16,  4.60it/s]615it [02:17,  4.61it/s]616it [02:17,  4.65it/s]617it [02:17,  4.66it/s]618it [02:17,  4.69it/s]619it [02:17,  4.67it/s]620it [02:18,  4.68it/s]621it [02:18,  4.64it/s]622it [02:18,  4.63it/s]623it [02:18,  4.51it/s]624it [02:19,  4.52it/s]625it [02:19,  4.52it/s]626it [02:19,  4.53it/s]627it [02:19,  4.55it/s]628it [02:19,  4.59it/s]629it [02:20,  4.59it/s]630it [02:20,  4.60it/s]631it [02:20,  4.63it/s]632it [02:20,  4.67it/s]633it [02:21,  4.66it/s]634it [02:21,  4.67it/s]635it [02:21,  4.67it/s]636it [02:21,  4.66it/s]637it [02:21,  4.65it/s]638it [02:22,  4.65it/s]639it [02:22,  4.65it/s]640it [02:22,  4.64it/s]641it [02:22,  4.63it/s]642it [02:22,  4.65it/s]643it [02:23,  4.60it/s]643it [02:23,  4.48it/s]
encoder: 640 calls, avg. 0.10979318879544735 seconds per call
decoder: 1920 calls, avg. 0.003362916906674703 seconds per call
Eval total time cost: 153.164s
train step 77200; scene = ['0f3f75855f29f30f']; context = [[112, 170]]; bound = [0.5 100.0]; loss = 0.273061
train step 77300; scene = ['43fe85ffb80fe3ca']; context = [[37, 89]]; bound = [0.5 100.0]; loss = 0.057761
train step 77400; scene = ['09b98e71b6edf251']; context = [[4, 113]]; bound = [0.5 100.0]; loss = 0.081448
train step 77500; scene = ['877e982c2aeacb3a']; context = [[0, 79]]; bound = [0.5 100.0]; loss = 0.306199
train step 77600; scene = ['202de340484698f6']; context = [[6, 80]]; bound = [0.5 100.0]; loss = 0.223124
train step 77700; scene = ['470f6a9cdba0a1d5']; context = [[23, 134]]; bound = [0.5 100.0]; loss = 0.217006
train step 77800; scene = ['7869c3f9e4e2769c']; context = [[7, 76]]; bound = [0.5 100.0]; loss = 0.076021
validation step 77826; scene = ['58c5b216fe06588d']; context = [[208, 274]]
train step 77900; scene = ['e2e07c398e470614']; context = [[58, 123]]; bound = [0.5 100.0]; loss = 0.227932
train step 78000; scene = ['240b8f2b7b0b80e6']; context = [[0, 100]]; bound = [0.5 100.0]; loss = 0.219671
train step 78100; scene = ['46a0fbe5394eecb2']; context = [[14, 65]]; bound = [0.5 100.0]; loss = 0.109589
train step 78200; scene = ['d938c73738634cbf']; context = [[7, 61]]; bound = [0.5 100.0]; loss = 0.360264
train step 78300; scene = ['dacce22020240303']; context = [[26, 81]]; bound = [0.5 100.0]; loss = 0.205709
train step 78400; scene = ['1fa1d107663af676']; context = [[9, 92]]; bound = [0.5 100.0]; loss = 0.050126
validation step 78480; scene = ['4c502551adddea8b']; context = [[15, 77]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_59-step_78480.ckpt.
